('29,9', 0.13649025069637857)
('86,9', 0.05199628597957262)
('127,9', 0.30454967502321234)
('143,9', 0.35654596100278574)
('153,9', 0.12534818941504172)
('160,9', 0.02506963788300884)
('31,10', 0.0037140204271123994)
('87,10', 0.0928505106778088)
('121,10', 0.05199628597957254)
('122,10', 0.03435468895078947)
('127,10', 0.30454967502321234)
('147,10', 0.31940575673166194)
('152,10', 0.19312906220984238)
('29,11', 0.13649025069637857)
('106,11', 0.16805942432683368)
('108,11', 0.4596100278551532)
('122,11', 0.03435468895078947)
('125,11', 0.13184772516248847)
('145,11', 0.06963788300835663)
('31,12', 0.0037140204271123994)
('70,12', 0.01578458681522754)
('86,12', 0.05199628597957262)
('87,12', 0.0928505106778088)
('106,12', 0.521819870009285)
('127,12', 0.2887650882079848)
('160,12', 0.02506963788300884)
('108,13', 0.4596100278551532)
('121,13', 0.28133704735376003)
('128,13', 0.1355617455896009)
('152,13', 0.12349117920148575)
('87,14', 0.0928505106778088)
('106,14', 0.521819870009285)
('125,14', 0.13184772516248847)
('145,14', 0.06963788300835663)
('150,14', 0.06963788300835586)
('152,14', 0.08913649025069639)
('160,14', 0.02506963788300884)
('29,15', 0.13649025069637857)
('70,15', 0.12070566388115234)
('122,15', 0.03435468895078947)
('128,15', 0.24048282265552484)
('147,15', 0.3574744661095636)
('150,15', 0.10399257195914499)
('151,15', 0.006499535747446217)
('29,16', 0.13649025069637857)
('53,16', 0.06778087279479997)
('108,16', 0.32776230269266476)
('143,16', 0.35654596100278574)
('149,16', 0.08635097493036209)
('160,16', 0.02506963788300884)
('87,17', 0.0928505106778088)
('121,17', 0.2869080779944282)
('122,17', 0.03435468895078947)
('125,17', 0.13184772516248847)
('150,17', 0.10399257195914499)
('151,17', 0.006499535747446217)
('152,17', 0.19312906220984238)
('153,17', 0.12534818941504172)
('160,17', 0.02506963788300884)
('70,18', 0.12070566388115234)
('121,18', 0.2869080779944282)
('122,18', 0.03435468895078947)
('143,18', 0.35654596100278574)
('145,18', 0.06963788300835663)
('151,18', 0.006499535747446217)
('153,18', 0.12534818941504172)
('53,19', 0.1857010213556176)
('86,19', 0.05199628597957262)
('106,19', 0.521819870009285)
('128,19', 0.24048282265552484)
('29,20', 0.13649025069637857)
('108,20', 0.4596100278551532)
('122,20', 0.008356545961002854)
('128,20', 0.0928505106778088)
('147,20', 0.3026926648096565)
('29,21', 0.13649025069637857)
('31,21', 0.0037140204271123994)
('70,21', 0.12070566388115234)
('86,21', 0.05199628597957262)
('108,21', 0.38997214484679654)
('150,21', 0.10399257195914499)
('152,21', 0.19312906220984238)
('86,22', 0.03435468895078947)
('121,22', 0.2869080779944282)
('127,22', 0.11606313834726129)
('128,22', 0.24048282265552484)
('150,22', 0.10399257195914499)
('152,22', 0.19312906220984238)
('160,22', 0.02506963788300884)
('29,23', 0.13649025069637857)
('31,23', 0.0037140204271123994)
('87,23', 0.0928505106778088)
('106,23', 0.521819870009285)
('149,23', 0.08635097493036209)
('152,23', 0.15877437325905303)
('87,24', 0.04178272980501396)
('122,24', 0.03435468895078947)
('125,24', 0.13184772516248847)
('127,24', 0.21819870009285056)
('147,24', 0.31940575673166194)
('150,24', 0.10399257195914499)
('153,24', 0.12534818941504172)
('160,24', 0.02506963788300884)
('121,29', 0.13649025069637857)
('143,31', 0.0037140204271123994)
('53,121', 0.0928505106778088)
('143,53', 0.0928505106778088)
('147,53', 0.0928505106778088)
('53,150', 0.017641597028783207)
('53,160', 0.02506963788300884)
('70,106', 0.1049210770659248)
('70,127', 0.015784586815227486)
('86,149', 0.05199628597957262)
('87,128', 0.0928505106778088)
('143,87', 0.0928505106778088)
('106,108', 0.25719591457753016)
('147,106', 0.2646239554317548)
('151,106', 0.006499535747446217)
('106,152', 0.03435468895078936)
('108,121', 0.0009285051067777772)
('121,108', 0.004642525533890385)
('108,127', 0.19127205199628594)
('127,108', 0.011142061281337101)
('143,108', 0.13184772516248844)
('147,108', 0.05478180129990713)
('108,152', 0.06963788300835663)
('108,153', 0.12534818941504172)
('121,127', 0.0594243268337972)
('127,121', 0.04271123491179204)
('147,121', 0.09842154131847691)
('149,121', 0.05199628597957262)
('149,122', 0.03435468895078947)
('125,128', 0.1318477251624885)
('143,125', 0.13184772516248847)
('147,127', 0.03806870937790168)
('127,150', 0.08635097493036178)
('153,128', 0.01578458681522754)
('147,143', 0.03899721448467967)
('143,152', 0.08913649025069639)
('152,145', 0.06963788300835663)
('147,149', 0.03435468895078947)
