('118,29', 0.001833246975368882)
('42,61', 0.0018332469753688818)
('42,66', 0.029626927124874886)
('42,67', 0.0017575624672114543)
('42,72', 0.005499740926106528)
('42,75', 0.06925164840211889)
('75,42', 0.20858068259663803)
('42,109', 0.005947379213669936)
('109,42', 0.015596830565673736)
('42,119', 0.0022679477401705067)
('42,160', 0.002797092421134515)
('49,51', 0.003231793185936139)
('51,49', 0.001833246975368882)
('66,49', 0.02220240624985849)
('126,49', 0.009974506611397559)
('49,138', 0.011821337985666537)
('138,49', 0.0006856887063835314)
('49,147', 0.008296833347241161)
('147,49', 0.0018332469753688818)
('150,49', 0.005065040161305021)
('49,160', 0.002797092421134515)
('72,51', 0.003231793185936139)
('118,51', 0.001833246975368882)
('51,140', 0.003231793185936139)
('140,51', 0.05250467206290731)
('143,51', 0.18272827773756367)
('73,55', 0.010844231579069868)
('61,83', 0.0018332469753688818)
('143,61', 0.02103026668762537)
('66,62', 0.0015657636922656024)
('62,67', 0.022769069746832023)
('67,62', 0.001932865900635934)
('72,62', 0.003666493950737764)
('73,62', 0.0036664939507377622)
('97,62', 0.02686088475836913)
('62,140', 0.03402600830200843)
('140,62', 0.013870318153090888)
('155,62', 0.05522931435657485)
('73,66', 0.07099045146132557)
('85,66', 0.0013985462105672573)
('119,66', 0.0011339738700852533)
('67,71', 0.001171492686094966)
('71,67', 0.00017530343342447982)
('73,67', 0.02645949811467941)
('67,124', 0.00041076634769200834)
('67,138', 0.024701935647467956)
('117,71', 0.001346796119519446)
('150,72', 0.006898287136673903)
('73,117', 0.004143888540653961)
('73,140', 0.16272072222427064)
('73,143', 0.06934803294669543)
('73,155', 0.17608971137033608)
('118,75', 0.001833246975368882)
('75,126', 0.011108480481482812)
('75,140', 0.02301779362193076)
('75,143', 0.05814316792063608)
('143,75', 0.05523707687023214)
('155,75', 0.31237389958282935)
('119,83', 0.0011339738700852533)
('83,147', 0.002967220845454135)
('147,83', 0.15007008902956312)
('150,83', 0.0018332469753688818)
('118,85', 0.0013985462105672573)
('136,85', 0.004195638631701772)
('85,140', 0.002797092421134515)
('97,117', 0.012148010435405882)
('100,126', 0.011108480481482809)
('100,143', 0.05410310300014688)
('130,109', 0.015596830565673736)
('117,119', 0.0011339738700852533)
('119,117', 0.0011339738700852533)
('126,117', 0.0011339738700852533)
('117,136', 0.002797092421134515)
('118,150', 0.0018332469753688818)
('136,138', 0.007952371803704106)
('136,147', 0.012148010435405879)
('138,160', 0.0008548468164961073)
('160,138', 0.007971131211709061)
('140,147', 0.06113044192637143)
('147,140', 0.00178149688432107)
('150,140', 0.0032317931859361395)
('140,160', 0.0051740387905745465)
('160,140', 0.0008548468164961073)
('155,143', 0.16748334779101504)
('155,147', 0.15253824493447465)
