('64,153', 0.0768292682926825)
('153,64', 0.27804878048780546)
('64,154', 0.2365853658536583)
('154,64', 0.07317073170731696)
('77,66', 0.024390243902438893)
('127,66', 0.03658536585365858)
('68,76', 0.08658536585365836)
('68,81', 0.07317073170731717)
('68,121', 0.07317073170731717)
('68,151', 0.013414634146341198)
('69,157', 0.02682926829268327)
('70,93', 0.04390243902439087)
('70,138', 0.03658536585365858)
('70,140', 0.024390243902439136)
('71,153', 0.07073170731707384)
('74,116', 0.05853658536585337)
('76,85', 0.3902439024390249)
('85,76', 0.012195121951219447)
('76,130', 0.009756097560975209)
('130,76', 0.1378048780487808)
('76,140', 0.3182926829268299)
('140,76', 0.034146341463414345)
('76,153', 0.021951219512194975)
('153,76', 0.2792682926829274)
('94,77', 0.024390243902438893)
('77,99', 0.024390243902438893)
('94,80', 0.03658536585365821)
('116,80', 0.05853658536585338)
('80,154', 0.07439024390243888)
('154,80', 0.12317073170731699)
('81,110', 0.14999999999999997)
('110,81', 0.024390243902439136)
('99,93', 0.09756097560975528)
('146,93', 0.02926829268292657)
('93,151', 0.09268292682926833)
('103,141', 0.003658536585366347)
('141,103', 0.0024390243902434813)
('140,110', 0.16951219512195204)
('115,121', 0.1670731707317071)
('121,115', 0.21219512195121976)
('115,130', 0.1378048780487808)
('130,115', 0.009756097560975209)
('138,115', 0.03658536585365872)
('115,151', 0.12439024390243969)
('151,115', 0.11707317073170725)
('157,115', 0.02682926829268327)
('151,117', 0.19878048780487867)
('133,121', 0.02439024390243906)
('121,153', 0.1914634146341465)
('153,121', 0.28292682926829293)
('138,141', 0.03658536585365858)
('141,158', 0.001219512195121825)
('158,141', 0.004878048780488003)
('149,153', 0.11463414634146342)
('151,156', 0.029268292682925887)
('156,151', 0.003658536585366347)
('153,156', 0.0012195121951218257)
