('45,33', 0.1640603574497023)
('79,33', 0.12427125372304026)
('97,33', 0.005057855780187444)
('102,33', 0.5045208616179416)
('117,33', 0.04295901437925167)
('153,33', 0.09854670953112159)
('159,33', 0.060583947518755114)
('52,34', 0.010079794926624551)
('54,34', 0.5495045194600829)
('62,34', 0.021178553355703036)
('67,34', 0.14229553236079068)
('69,34', 0.03853262175302861)
('79,34', 0.07753261885097174)
('110,34', 0.08925396578541378)
('127,34', 0.022941405741220826)
('133,34', 0.027663156318435533)
('134,34', 0.021017831447728296)
('50,35', 0.026646778447171022)
('87,35', 0.1821538742468036)
('90,35', 0.5398951798910833)
('98,35', 0.06499019686181788)
('114,35', 0.13857592051913734)
('117,35', 0.04773805003398698)
('64,36', 0.030680640563963357)
('67,36', 0.16128779792131137)
('87,36', 0.17265101045414108)
('98,36', 0.070921601636431)
('121,36', 0.18618008740210557)
('131,36', 0.3782788620220475)
('45,37', 0.1640603574497023)
('53,37', 0.09979863835091314)
('69,37', 0.03853262175302861)
('106,37', 0.08043519914178403)
('110,37', 0.23800123711001267)
('115,37', 0.06678199294289737)
('121,37', 0.1861800874021056)
('133,37', 0.027663156318435533)
('153,37', 0.09854670953112159)
('53,38', 0.09979863835091314)
('54,38', 0.5495045194600829)
('62,38', 0.021178553355703036)
('67,38', 0.16128779792131137)
('79,38', 0.12427125372304026)
('127,38', 0.022941405741220826)
('134,38', 0.021017831447728296)
('46,39', 0.06726743137776985)
('50,39', 0.02158892266698358)
('52,39', 0.010079794926624551)
('62,39', 0.021178553355703036)
('77,39', 0.019155335122630793)
('79,39', 0.09709814585509019)
('86,39', 0.0024156824037629525)
('98,39', 0.05176626651380021)
('115,39', 0.06678199294289738)
('118,39', 0.08909542199924936)
('126,39', 0.03958669213546389)
('131,39', 0.36307492207062375)
('147,39', 0.15091083862940002)
('45,40', 0.13463462673664023)
('90,40', 0.5398951798910833)
('127,40', 0.022941405741220826)
('133,40', 0.027663156318435533)
('148,40', 0.18457149521583632)
('152,40', 0.006365584426927223)
('153,40', 0.0839285516698567)
('43,52', 0.0050398974633122755)
('79,43', 0.011428142886358027)
('43,114', 0.0050398974633122755)
('43,121', 0.016468040349670303)
('52,45', 0.0050398974633122755)
('45,87', 0.03296798120710782)
('87,45', 0.04060243557675965)
('99,45', 0.0050398974633122755)
('127,45', 0.00637423584042083)
('130,45', 0.016513950440062434)
('147,45', 0.09048994066583482)
('53,46', 0.0013077286467397808)
('90,46', 0.0472631620905365)
('46,117', 0.0076819644871606125)
('117,46', 0.01232230480007273)
('127,46', 0.006374235840420832)
('50,110', 0.006297013340416558)
('110,50', 0.01529190932656702)
('118,50', 0.005057855780187442)
('130,50', 0.005057855780187444)
('50,135', 0.014321366256492274)
('135,50', 0.001239157560229114)
('99,52', 0.0050398974633122755)
('90,53', 0.09849090970417336)
('53,126', 0.009978619404654651)
('53,131', 0.08851229029951871)
('53,152', 0.0006538643233698904)
('152,53', 0.0006538643233698904)
('53,159', 0.00932475508128476)
('159,53', 0.0006538643233698904)
('54,77', 0.015213017301718007)
('77,54', 0.003942317820912787)
('90,54', 0.38079451321459434)
('54,103', 0.0908794811936875)
('103,54', 0.07783052505180116)
('54,110', 0.08493772599685259)
('110,54', 0.0638095453277463)
('54,115', 0.00888324420896409)
('115,54', 0.0074896153238267205)
('54,148', 0.0873029225169772)
('148,54', 0.010858967066466354)
('54,153', 0.08038723886857466)
('153,54', 0.0047790356547353086)
('64,62', 0.003571459018049416)
('87,62', 0.00996969789773696)
('62,121', 0.011208855457966077)
('130,62', 0.007637396439916661)
('64,67', 0.024666783059206054)
('67,64', 0.02410876425631464)
('79,64', 0.027109181545913942)
('64,117', 0.02410876425631464)
('118,64', 0.02823824207725547)
('64,159', 0.027109181545913942)
('67,90', 0.03180484941715554)
('90,67', 0.02880490755516002)
('67,99', 0.0050398974633122755)
('67,126', 0.06982427208053665)
('130,67', 0.008876554000145774)
('67,133', 0.018786602318289762)
('133,67', 0.00020566324223089336)
('67,134', 0.016263719150587587)
('97,69', 0.005057855780187444)
('69,98', 0.029560399925445298)
('98,69', 0.003914366047395869)
('69,135', 0.003914366047395869)
('135,69', 0.0011434897327915732)
('159,69', 0.028416910192653723)
('77,98', 0.015213017301718007)
('98,77', 0.003942317820912787)
('79,87', 0.0636007188861305)
('79,106', 0.05428228941386402)
('79,114', 0.03145163987690429)
('79,126', 0.03349742696895969)
('79,131', 0.027173107867950075)
('121,86', 0.0024156824037629525)
('87,98', 0.005931404774613124)
('87,102', 0.036896826473254846)
('87,110', 0.10858345746293613)
('125,87', 0.029036193870695975)
('147,87', 0.05654898028286931)
('97,90', 0.005057855780187444)
('90,99', 0.0050398974633122755)
('90,125', 0.05488786835156742)
('147,90', 0.08347239283620643)
('118,92', 0.051980625921848114)
('97,110', 0.005057855780187444)
('97,117', 0.005057855780187444)
('97,125', 0.005057855780187444)
('98,102', 0.013991543752958281)
('102,98', 0.009357812568188212)
('103,98', 0.010858967066466368)
('110,102', 0.10111743556300706)
('102,121', 0.12666469053752807)
('121,102', 0.043047356514907195)
('127,102', 0.006374235840420832)
('130,102', 0.01269525222010411)
('102,131', 0.007513776838962203)
('131,102', 0.2670488549321428)
('150,102', 0.0233493563211465)
('103,114', 0.04644072498575209)
('114,103', 0.007694083942327708)
('103,131', 0.10064417660406176)
('131,103', 0.0030720536468807347)
('106,125', 0.0038719176806958893)
('125,106', 0.022280992047224123)
('147,106', 0.0038719176806958893)
('106,150', 0.0233493563211465)
('126,110', 0.02960807273080924)
('110,148', 0.01768721099661477)
('148,110', 0.0035171117988107015)
('114,115', 0.004814406836659955)
('115,114', 0.017932688536551673)
('114,121', 0.015370460707270816)
('121,114', 0.0010975796423994873)
('114,131', 0.047763795254803884)
('131,114', 0.036613390014217526)
('125,115', 0.00381869821995833)
('126,115', 0.040216199349727415)
('127,115', 0.006374235840420832)
('115,135', 0.020071886886044873)
('135,115', 0.002675208487166755)
('147,117', 0.010889465510324284)
('117,148', 0.0076819644871606125)
('117,153', 0.0047790356547353086)
('118,121', 0.016468040349670303)
('118,127', 0.01019293406037916)
('118,131', 0.015203939951423785)
('118,133', 0.00887655400014577)
('118,152', 0.005057855780187442)
('125,127', 0.008929773460883333)
('127,125', 0.0012631605994958281)
('134,125', 0.023901115590504257)
('130,127', 0.0038186982199583303)
('130,134', 0.007637396439916661)
('131,148', 0.07189939721508375)
('148,131', 0.09146777520532712)
('133,159', 0.018786602318289762)
('134,152', 0.00034831153029069375)
('152,134', 0.0009594171164490871)
('134,153', 0.013380435007811626)
('134,159', 0.0009594171164490767)
('159,134', 0.01242101789136255)
('152,159', 0.0034445743403684753)
('159,152', 0.00030555279307919667)
