('43,21', 0.08550605996943088)
('62,21', 0.09505241348334048)
('91,21', 0.11978038496924852)
('129,21', 0.2522702246499114)
('48,22', 0.2344643102936193)
('88,22', 0.11889022508457926)
('91,22', 0.11978038496924852)
('108,22', 0.2696731673391898)
('119,22', 0.13317987206328796)
('156,22', 0.1240120402500777)
('61,23', 0.29079069379949607)
('79,23', 0.17348699986235028)
('100,23', 0.31656367495671334)
('145,23', 0.21915863138144032)
('43,24', 0.08550605996943088)
('44,24', 0.3539884233937278)
('59,24', 0.05474528568427327)
('66,24', 0.41947086650680354)
('141,24', 0.08628936444576438)
('129,25', 0.3427921499308142)
('132,25', 0.304479958272055)
('154,25', 0.3527278917971308)
('42,26', 0.31732071835811976)
('151,26', 0.13007019856994897)
('154,26', 0.5526090830719312)
('94,27', 0.13317987206328796)
('96,27', 0.4231365503452029)
('151,27', 0.13007019856994897)
('156,27', 0.09505241348334048)
('158,27', 0.21856096553822404)
('85,28', 0.23346186167476798)
('108,28', 0.2696731673391898)
('132,28', 0.3728529307359645)
('156,28', 0.1240120402500777)
('77,29', 0.32769112629222596)
('119,29', 0.13317987206328796)
('125,29', 0.4644135268080293)
('136,29', 0.07471547483645688)
('125,30', 0.4644135268080293)
('130,30', 0.5028534016242019)
('158,30', 0.032733071567768834)
('59,31', 0.05474528568427327)
('108,31', 0.2696731673391898)
('115,31', 0.41838963466317125)
('119,31', 0.13317987206328796)
('156,31', 0.1240120402500777)
('44,32', 0.38339992176010596)
('86,32', 0.02895962676673721)
('128,32', 0.01007157501249792)
('130,32', 0.5028534016242019)
('136,32', 0.07471547483645688)
('84,33', 0.12410621789810616)
('126,33', 0.19010482696668096)
('140,33', 0.13317987206328796)
('154,33', 0.5526090830719312)
('88,34', 0.11889022508457926)
('132,34', 0.6079112846555632)
('158,34', 0.27319849025985754)
('43,35', 0.08550605996943088)
('107,35', 0.21456294326883177)
('111,35', 0.07322855466288178)
('112,35', 0.5404130776530912)
('141,35', 0.08628936444576438)
('64,36', 0.34340158798003495)
('85,36', 0.23346186167476798)
('96,36', 0.4231365503452029)
('112,37', 0.4971465983757981)
('130,37', 0.5028534016242019)
('67,38', 0.1288386447111981)
('119,38', 0.13317987206328796)
('132,38', 0.6079112846555632)
('151,38', 0.13007019856995072)
('48,39', 0.32951672377695984)
('91,39', 0.11978038496924852)
('125,39', 0.4644135268080293)
('141,39', 0.08628936444576438)
('48,40', 0.32951672377695984)
('112,40', 0.5404130776530912)
('151,40', 0.13007019856994897)
('42,48', 0.093838065156443)
('48,42', 0.05512018516774782)
('79,42', 0.08628936444576438)
('42,96', 0.1875552388127849)
('96,42', 0.11829029535559006)
('128,42', 0.010071575012497946)
('42,129', 0.05444781109412804)
('129,42', 0.03607411418677477)
('145,42', 0.011475184189744803)
('151,42', 0.13007019856994897)
('43,48', 0.034576327361491646)
('48,43', 0.05092973260793923)
('43,154', 0.05092973260793923)
('154,43', 0.034576327361491646)
('44,61', 0.027249940233419506)
('61,44', 0.20558437230597543)
('44,66', 0.013746314393960596)
('66,44', 0.015665183972417535)
('44,76', 0.017411998232361947)
('76,44', 0.162150365481713)
('62,48', 0.09505241348334047)
('48,76', 0.10740372146596977)
('76,48', 0.07215864224810517)
('48,84', 0.0014081369487907724)
('48,158', 0.06658812492302349)
('158,48', 0.03389127552757952)
('129,53', 0.012196005418840167)
('55,94', 0.02014858335083778)
('94,55', 0.03389127552757952)
('55,136', 0.07471547483645688)
('55,158', 0.03389127552757952)
('158,55', 0.09486405818729465)
('57,64', 0.03422270840426975)
('64,57', 0.04162742598000066)
('57,100', 0.05935365155720223)
('100,57', 0.2367146127487441)
('111,57', 0.02895962676673721)
('128,57', 0.01007157501249792)
('59,61', 0.027851228293854446)
('61,59', 0.02689405739041882)
('59,64', 0.02689405739041882)
('64,59', 0.027851228293854446)
('85,61', 0.021342103928660216)
('111,61', 0.0366142773314409)
('61,125', 0.08406079529401116)
('125,61', 0.17773314401212098)
('62,126', 0.09505241348334048)
('130,62', 0.09505241348334048)
('64,129', 0.05346211522997529)
('129,64', 0.28228482218534634)
('85,66', 0.13081456421104176)
('98,66', 0.04868712736440196)
('66,129', 0.0694786542738551)
('129,66', 0.22622286053739926)
('67,100', 0.09442033657642063)
('100,67', 0.034418308134777476)
('67,112', 0.05646131109773683)
('112,67', 0.07237733361346127)
('67,125', 0.10679564174823875)
('125,67', 0.022043002962959357)
('76,96', 0.03223139448119433)
('96,76', 0.046439541572185716)
('76,132', 0.17125526127051743)
('132,76', 0.008307102443557507)
('79,77', 0.0871976354165859)
('91,77', 0.028959626766737218)
('77,112', 0.317619551279728)
('77,128', 0.01007157501249792)
('79,141', 0.08628936444576438)
('79,154', 0.0871976354165859)
('84,96', 0.07762049305619474)
('96,84', 0.046485724841911415)
('84,115', 0.05561461781987226)
('115,84', 0.0684916000782339)
('84,132', 0.11638546186893609)
('132,84', 0.0077207560291700705)
('85,107', 0.21456294326881736)
('130,85', 0.23346186167476798)
('111,86', 0.02895962676673721)
('86,145', 0.02895962676673721)
('86,156', 0.02895962676673721)
('88,125', 0.06364190398227074)
('125,88', 0.055248321102308526)
('88,126', 0.09505241348334048)
('88,129', 0.055248321102308526)
('129,88', 0.06364190398227074)
('91,96', 0.03721194317465715)
('91,98', 0.04868712736440196)
('91,111', 0.02895962676673721)
('111,91', 0.007654650564703658)
('91,145', 0.08316610763780766)
('94,100', 0.02014858335083778)
('100,94', 0.026741924266685813)
('94,140', 0.13317987206328796)
('141,94', 0.08628936444576438)
('96,125', 0.20991518578350862)
('125,96', 0.08851748082037181)
('100,108', 0.1270320638669371)
('108,100', 0.14264110347225267)
('107,132', 0.1716007302389899)
('107,154', 0.19132823083665465)
('108,154', 0.1270320638669371)
('154,108', 0.14264110347225267)
('130,111', 0.04426892789614456)
('112,115', 0.24524221766626675)
('115,112', 0.16633221527562636)
('115,145', 0.06059335540470975)
('145,115', 0.11753279917703227)
('140,119', 0.13317987206328796)
('126,156', 0.09505241348334048)
('129,154', 0.08972594304425299)
('154,129', 0.11015524823054723)
('130,151', 0.13007019856994897)
('132,154', 0.006395477299561386)
('154,132', 0.1486698312771198)
('145,158', 0.1727190898092546)
('158,145', 0.046439541572185716)
