('148,8', 0.06430900527869485)
('149,8', 0.49450606577355954)
('29,9', 0.03570167349433877)
('37,9', 0.2652119377926889)
('94,9', 0.38457974930747973)
('128,9', 0.031092259221198022)
('149,9', 0.14638715597129143)
('155,9', 0.1370272242130034)
('37,10', 0.21872764852137397)
('45,10', 0.1022895852769153)
('71,10', 0.030669845885074317)
('73,10', 0.008696797878995844)
('94,10', 0.38457974930747973)
('105,10', 0.07438802563827451)
('110,10', 0.013849113802686367)
('111,10', 0.045943820434767586)
('128,10', 0.027974544058646383)
('136,10', 0.025454148754540117)
('148,10', 0.06430900527869485)
('156,10', 0.0031177151625511185)
('30,11', 0.052457487855775566)
('34,11', 0.0058721727820364444)
('35,11', 0.06367442495319296)
('36,11', 0.023538755879406764)
('83,11', 0.12535919218283179)
('128,11', 0.031092259221198022)
('131,11', 0.3369552385271699)
('136,11', 0.012727074377270059)
('160,11', 0.34832339422111946)
('30,12', 0.052457487855775566)
('37,12', 0.23417832219317927)
('40,12', 0.23484491322920728)
('62,12', 0.05481514070756231)
('67,12', 0.03636992908731127)
('94,12', 0.38457974930747973)
('97,12', 0.0027544576194848056)
('29,13', 0.003081863166762261)
('30,13', 0.052457487855775566)
('34,13', 0.0058721727820389)
('36,13', 0.023538755879406764)
('45,13', 0.10228958527691531)
('94,13', 0.3758829514284838)
('104,13', 0.001638308164806139)
('110,13', 0.013849113802686367)
('111,13', 0.045943820434767586)
('140,13', 0.221025121237364)
('155,13', 0.1370272242130034)
('157,13', 0.017393595757991688)
('30,14', 0.052457487855775566)
('35,14', 0.06367442495319296)
('61,14', 0.02331224809171359)
('62,14', 0.16393632378244669)
('70,14', 0.19788355425418633)
('104,14', 0.001638308164806139)
('111,14', 0.045943820434767586)
('139,14', 0.07270976810673016)
('157,14', 0.017393595757991688)
('160,14', 0.36105046859838946)
('29,15', 0.03570167349433877)
('61,15', 0.02331224809171359)
('73,15', 0.048427211357501346)
('80,15', 0.1461963721365474)
('83,15', 0.12535919218283179)
('86,15', 0.010304631847379073)
('105,15', 0.023538755879406757)
('149,15', 0.47394917160122335)
('156,15', 0.003117715162551646)
('158,15', 0.1100930282465062)
('40,16', 0.21487189441689605)
('67,16', 0.03636992908731127)
('70,16', 0.21061062863145638)
('83,16', 0.12499593463976495)
('94,16', 0.38457974930747973)
('136,16', 0.025454148754540117)
('156,16', 0.0031177151625514828)
('30,17', 0.052457487855775566)
('34,17', 0.005872172782037428)
('40,17', 0.018365184843927962)
('67,17', 0.03636992908731127)
('80,17', 0.1461963721365474)
('110,17', 0.013849113802686367)
('131,17', 0.6541799713849841)
('139,17', 0.07270976810673016)
('34,18', 0.008989887944589067)
('37,18', 0.2652119377926889)
('61,18', 0.02331224809171359)
('105,18', 0.07438802563827451)
('139,18', 0.07270976810673016)
('149,18', 0.4452951041794979)
('158,18', 0.1100930282465062)
('35,19', 0.051892946964909925)
('45,19', 0.03564341400117762)
('62,19', 0.017804869366851828)
('94,19', 0.38457974930747973)
('110,19', 0.007843264293487496)
('128,19', 0.031092259221198022)
('158,19', 0.1100930282465062)
('160,19', 0.36105046859838946)
('34,20', 0.008989887944589067)
('40,20', 0.23484491322920728)
('45,20', 0.10228958527691531)
('71,20', 0.030669845885074317)
('104,20', 0.001638308164806139)
('110,20', 0.013849113802686367)
('128,20', 0.013090331920336894)
('149,20', 0.4739491716012233)
('160,20', 0.12067884217516175)
('62,21', 0.16433223225025273)
('73,21', 0.048427211357501346)
('97,21', 0.0027544576194848056)
('111,21', 0.045943820434767586)
('131,21', 0.3774918097396044)
('160,21', 0.3610504685983895)
('34,22', 0.008989887944589067)
('35,22', 0.007055928857348169)
('62,22', 0.08848042084096983)
('80,22', 0.027438300635886807)
('111,22', 0.045943820434767586)
('131,22', 0.6541799713849842)
('140,22', 0.15094484093621763)
('157,22', 0.016966828965236602)
('36,23', 0.023538755879406764)
('70,23', 0.027974544058646383)
('94,23', 0.06401297022773433)
('110,23', 0.013422347009931699)
('140,23', 0.221025121237364)
('148,23', 0.03673036968785522)
('149,23', 0.49450606577355954)
('157,23', 0.008696797878995844)
('158,23', 0.11009302824650619)
('30,24', 0.052457487855775566)
('34,24', 0.008989887944589067)
('70,24', 0.19788355425418633)
('73,24', 0.00869679787899584)
('97,24', 0.0027544576194848056)
('110,24', 0.013849113802686367)
('131,24', 0.2540298283483229)
('139,24', 0.07270976810673016)
('148,24', 0.027578635590839624)
('160,24', 0.36105046859838946)
('29,34', 0.0027544576194848056)
('29,45', 0.028749203253413035)
('45,29', 0.0011161494546786666)
('62,29', 0.03294721587485396)
('29,97', 0.0027544576194848056)
('105,29', 0.001638308164806139)
('30,70', 0.012727074377270059)
('73,30', 0.039730413478505505)
('136,30', 0.012727074377270059)
('34,67', 0.0031177151625516393)
('83,34', 0.003117715162552623)
('34,155', 0.003117715162550168)
('156,34', 0.0031177151625516393)
('35,86', 0.002362774565467435)
('86,35', 0.002789541358222102)
('35,94', 0.0027895413582221112)
('94,35', 0.008991936630060926)
('35,110', 0.002789541358222102)
('110,35', 0.002789541358222102)
('35,131', 0.002789541358222102)
('131,35', 0.04910340560668783)
('105,36', 0.023538755879406764)
('36,131', 0.023538755879406764)
('37,45', 0.046484289271314955)
('37,73', 0.039730413478505505)
('37,80', 0.015549138617388394)
('83,37', 0.11708916109658962)
('37,131', 0.11708916109658962)
('140,37', 0.1481227766960993)
('61,40', 0.0003959084678060444)
('40,70', 0.015247469681376325)
('40,111', 0.018365184843927962)
('40,131', 0.21647972838527932)
('40,160', 0.20083635023609694)
('61,45', 0.022916339623907545)
('45,67', 0.0328889563816928)
('45,80', 0.009905010137151726)
('80,45', 0.002822064240118341)
('45,160', 0.03821758729896937)
('160,45', 0.0013176888881614238)
('62,61', 0.0003959084678060444)
('62,71', 0.030669845885074317)
('62,94', 0.07270976810673016)
('62,131', 0.0758518114092829)
('62,149', 0.015770652734239665)
('62,158', 0.07381759477667073)
('67,128', 0.0031177151625516393)
('140,67', 0.00036325754306683377)
('70,128', 0.024856828896094744)
('128,70', 0.0031177151625516393)
('70,149', 0.0031177151625516393)
('149,70', 0.17951836941025837)
('71,80', 0.030669845885074317)
('157,73', 0.008696797878995844)
('80,136', 0.012727074377270059)
('140,80', 0.07253908699819789)
('80,149', 0.020556894172336238)
('80,155', 0.060930210761079455)
('80,160', 0.08526616137546796)
('160,80', 0.01753329049873508)
('83,110', 0.008270031086242163)
('83,131', 0.004725549130934868)
('86,110', 0.002362774565467434)
('110,86', 0.002789541358222102)
('111,86', 0.005152315923689536)
('139,94', 0.07270976810673016)
('94,149', 0.08419610734394811)
('149,94', 0.22767387385680143)
('157,94', 0.008696797878995844)
('105,104', 0.001638308164806139)
('105,149', 0.04921096159406161)
('158,110', 0.0004267667927546682)
('111,128', 0.0031177151625516393)
('158,111', 0.027578635590839624)
('140,131', 0.0700802803011464)
('131,149', 0.29407509917558267)
('149,131', 0.14362514382412211)
('160,136', 0.012727074377270059)
('148,155', 0.06430900527869485)
('148,158', 0.027578635590839624)
('148,160', 0.03673036968785522)
('149,155', 0.008670293010678926)
('155,149', 0.027578635590839624)
('157,158', 0.008696797878995844)
