('56,14', 0.03312245449423274)
('67,14', 0.1882067900558384)
('95,14', 0.3457222689121309)
('98,14', 0.20793330745506883)
('117,14', 0.08984591727016894)
('138,14', 0.027816279866555466)
('147,14', 0.07025959813895723)
('67,15', 0.1339953436995949)
('74,15', 0.17048991443017905)
('77,15', 0.42037522501131275)
('83,15', 0.08193184130440839)
('93,15', 0.047592405046328765)
('109,15', 0.12526857696675822)
('154,15', 0.020346693541359567)
('41,16', 0.03709338380697064)
('54,16', 0.1382871878115272)
('67,16', 0.06285163168103253)
('91,16', 0.13000230047503541)
('95,16', 0.2736457799406542)
('114,16', 0.08609474630633113)
('141,16', 0.2720249699784487)
('41,17', 0.0019187589714797695)
('74,17', 0.17048991443017902)
('82,17', 0.05863810031537121)
('91,17', 0.14076876338475347)
('95,17', 0.23211559691967532)
('109,17', 0.22827481472635702)
('114,17', 0.07794813398201522)
('117,17', 0.08984591727016894)
('41,18', 0.025001278064811075)
('54,18', 0.11506925920843791)
('67,18', 0.13841639367869973)
('78,18', 0.07756753688600046)
('82,18', 0.05863810031537121)
('100,18', 0.059042903260356265)
('104,18', 0.00542260106814773)
('110,18', 0.11906361653902257)
('139,18', 0.07225455091992014)
('141,18', 0.3295237600592417)
('49,19', 0.25190631864997554)
('78,19', 0.03654009687978535)
('82,19', 0.05863810031537121)
('83,19', 0.08193184130440839)
('91,19', 0.14076876338475347)
('104,19', 0.01084520213629546)
('117,19', 0.08984591727016894)
('141,19', 0.3295237600592417)
('49,20', 0.2519063186499756)
('61,20', 0.16525483407106545)
('95,20', 0.35410181033656674)
('104,20', 0.01084520213629546)
('117,20', 0.024404136252081023)
('141,20', 0.19348769855401565)
('54,21', 0.16868956140064645)
('63,21', 0.0018709292878733436)
('67,21', 0.08420494732245623)
('74,21', 0.016211904801616654)
('82,21', 0.05863810031537121)
('93,21', 0.029182433570314248)
('109,21', 0.31167836324248005)
('141,21', 0.3295237600592418)
('44,22', 0.05946422397130299)
('49,22', 0.25190631864997554)
('63,22', 0.0018709292878733436)
('74,22', 0.04049775440165717)
('76,22', 0.14038416241393148)
('91,22', 0.14076876338475347)
('92,22', 0.02581834464530305)
('102,22', 0.22246872927924413)
('114,22', 0.11682077396595891)
('41,23', 0.03709338380697063)
('44,23', 0.005843921779094305)
('77,23', 0.4082831192691532)
('82,23', 0.05863810031537121)
('93,23', 0.047592405046328765)
('95,23', 0.17567580514547562)
('100,23', 0.059042903260356265)
('122,23', 0.060556036835918495)
('141,23', 0.056668032861042314)
('147,23', 0.07025959813895723)
('154,23', 0.020346693541359567)
('49,24', 0.20223063839520788)
('61,24', 0.09554986469366579)
('77,24', 0.42037522501131275)
('82,24', 0.05863810031537121)
('141,24', 0.2232061715844425)
('61,25', 0.1831622284797122)
('76,25', 0.13606325373677156)
('95,25', 0.1871553282891393)
('100,25', 0.059042903260356265)
('114,25', 0.10505252617477895)
('141,25', 0.3295237600592418)
('56,26', 0.03312245449423274)
('61,26', 0.18316222847971222)
('92,26', 0.02581834464530305)
('100,26', 0.059042903260356265)
('102,26', 0.3033174103837684)
('114,26', 0.11682077396595891)
('122,26', 0.1861146403094519)
('139,26', 0.07225455091992014)
('154,26', 0.020346693541359567)
('54,27', 0.15564743888099697)
('61,27', 0.18316222847971222)
('76,27', 0.10072067667401365)
('82,27', 0.04979039637713867)
('93,27', 0.01979601074099064)
('95,27', 0.3127825729348381)
('110,27', 0.04713736645588939)
('119,27', 0.03524184552519195)
('138,27', 0.0234669130113083)
('139,27', 0.07225455091992014)
('44,28', 0.05946422397130284)
('77,28', 0.1952960214226762)
('82,28', 0.05863810031537121)
('93,28', 0.029182433570314248)
('95,28', 0.354101810336567)
('102,28', 0.3033174103837684)
('61,29', 0.18316222847971222)
('76,29', 0.09354963461491178)
('82,29', 0.05863810031537121)
('93,29', 0.047592405046328765)
('95,29', 0.354101810336567)
('98,29', 0.20793330745506883)
('102,29', 0.05502251375200824)
('54,30', 0.16868956140064645)
('74,30', 0.030779828121491805)
('76,30', 0.13606325373677153)
('91,30', 0.14076876338475347)
('100,30', 0.00542260106814773)
('122,30', 0.1887522322289473)
('141,30', 0.3295237600592418)
('41,31', 0.03709338380697063)
('49,31', 0.2519063186499756)
('56,31', 0.03312245449423274)
('63,31', 0.0018709292878733436)
('74,31', 0.12198621341689166)
('102,31', 0.3033174103837684)
('104,31', 0.00542260106814773)
('117,31', 0.08984591727016894)
('119,31', 0.022044774731712246)
('138,31', 0.0234669130113083)
('139,31', 0.039663485739917854)
('147,31', 0.07025959813895723)
('49,32', 0.25190631864997554)
('67,32', 0.1882067900558384)
('100,32', 0.05362030219220856)
('102,32', 0.2191124630613122)
('109,32', 0.2593378461741099)
('138,32', 0.027816279866555466)
('56,33', 0.024274750556000202)
('61,33', 0.18316222847971222)
('74,33', 0.17048991443017902)
('83,33', 0.022393678798407743)
('95,33', 0.22915865656338696)
('98,33', 0.1743104004045945)
('100,33', 0.059042903260356265)
('114,33', 0.11682077396595891)
('154,33', 0.020346693541359567)
('77,34', 0.381502585027369)
('82,34', 0.05863810031537121)
('93,34', 0.029182433570314244)
('98,34', 0.20793330745506883)
('100,34', 0.059042903260356265)
('110,34', 0.11906361653902257)
('114,34', 0.11682077396595891)
('138,34', 0.027816279866555466)
('41,35', 0.03709338380697063)
('49,35', 0.2519063186499756)
('74,35', 0.10913469488916981)
('76,35', 0.13606325373677153)
('83,35', 0.08001308233292863)
('100,35', 0.059042903260356265)
('109,35', 0.3135492925303534)
('147,35', 0.013197070793479706)
('44,36', 0.05946422397130284)
('67,36', 0.048787457585914296)
('74,36', 0.16742879712461578)
('78,36', 0.07756753688600046)
('82,36', 0.05863810031537121)
('100,36', 0.059042903260356265)
('102,36', 0.3033174103837684)
('110,36', 0.07054021081802336)
('141,36', 0.15521335965464728)
('49,37', 0.13369565642830483)
('54,37', 0.16868956140064645)
('61,37', 0.06858318403132074)
('67,37', 0.1882067900558384)
('83,37', 0.08193184130440839)
('91,37', 0.08810463767402837)
('92,37', 0.02581834464530305)
('93,37', 0.018409971476014524)
('110,37', 0.11906361653902257)
('119,37', 0.03524184552519195)
('139,37', 0.07225455091992014)
('41,38', 0.03709338380697064)
('44,38', 0.05946422397130284)
('49,38', 0.25190631864997554)
('67,38', 0.1882067900558384)
('76,38', 0.14038416241393145)
('83,38', 0.08001308233292861)
('92,38', 0.012909172322651805)
('98,38', 0.1920092001982507)
('138,38', 0.00542260106814773)
('139,38', 0.032591065180002286)
('49,39', 0.14155553576596297)
('78,39', 0.03417381016834532)
('82,39', 0.013519434903626587)
('91,39', 0.14076876338475347)
('98,39', 0.20793330745506883)
('100,39', 0.059042903260356265)
('114,39', 0.10240990528500181)
('122,39', 0.200525508990409)
('138,39', 0.027816279866555466)
('139,39', 0.07225455091992014)
('41,40', 0.02610297045579888)
('49,40', 0.10032927112106678)
('61,40', 0.12762279493521267)
('63,40', 0.0018709292878733436)
('67,40', 0.1882067900558384)
('98,40', 0.20793330745506883)
('104,40', 0.01084520213629546)
('114,40', 0.10472866822379935)
('117,40', 0.08984591727016894)
('139,40', 0.07225455091992014)
('147,40', 0.07025959813895723)
('41,77', 0.010173346770679784)
('77,41', 0.00191875897147977)
('78,41', 0.010173346770679784)
('41,83', 0.0008170665804919652)
('83,41', 0.0011016923909878042)
('92,41', 0.012909172322651525)
('41,114', 0.01209210574215956)
('114,41', 0.010990413351171749)
('41,141', 0.00191875897147977)
('44,54', 0.015701333776102326)
('54,44', 0.03791896841610621)
('44,56', 0.0019158647644536772)
('56,44', 0.003928057014640629)
('74,44', 0.003061117305563256)
('117,44', 0.014556081234992746)
('49,54', 0.021824782977484584)
('54,49', 0.08147119946949163)
('49,61', 0.0029927146339522683)
('61,49', 0.014914679774694517)
('49,74', 0.0033340444915105506)
('74,49', 0.04516965652177683)
('78,49', 0.025600393388447454)
('122,49', 0.08475038949556513)
('77,54', 0.11506925920843791)
('54,100', 0.049299393515048605)
('100,54', 0.004320908677159931)
('122,54', 0.011773276761461695)
('56,76', 0.009583124838673353)
('76,56', 0.00884770393823254)
('78,56', 0.01542704661776766)
('56,82', 0.005843921779094307)
('82,56', 0.003003782159138234)
('56,83', 0.004919646923591911)
('83,56', 0.003928057014640629)
('63,61', 0.0018709292878733436)
('61,77', 0.056661218890578485)
('77,61', 0.013043750486821173)
('91,61', 0.11158632981443922)
('117,61', 0.05366850425662622)
('109,63', 0.0018709292878733436)
('67,82', 0.04979039637713867)
('67,102', 0.05421144635624352)
('102,67', 0.029993500966212713)
('109,67', 0.05421144635624352)
('122,67', 0.10400184273338219)
('74,76', 0.003061117305563256)
('76,74', 0.009790401222158587)
('74,95', 0.022296878087565995)
('95,74', 0.09968933532932565)
('74,98', 0.008537838843292372)
('98,74', 0.025085068207181954)
('139,74', 0.032591065180002286)
('76,77', 0.03343367437134094)
('77,76', 0.005388595403931239)
('76,95', 0.028099136600237003)
('95,76', 0.0028112839419646013)
('76,98', 0.010720312905036295)
('98,76', 0.005203794351781822)
('76,100', 0.004320908677159931)
('102,76', 0.05166624753407635)
('110,76', 0.04705851867774622)
('117,76', 0.00871215945589844)
('76,139', 0.03276416483562164)
('139,76', 0.0068993209042962165)
('77,95', 0.16290308033086215)
('95,77', 0.015522924860229251)
('109,77', 0.18828071556359519)
('77,114', 0.021843685345195513)
('114,77', 0.017028954638748227)
('122,77', 0.08211279757606972)
('77,141', 0.08915599613472808)
('141,77', 0.017161592340071197)
('78,91', 0.005253699847087873)
('78,95', 0.05196714349755301)
('78,122', 0.038140026870567265)
('78,154', 0.010173346770679784)
('82,119', 0.005843921779094307)
('119,82', 0.003003782159138234)
('83,114', 0.046287950141761625)
('114,83', 0.013250212364239025)
('138,83', 0.022393678798407736)
('91,93', 0.029182433570314248)
('91,110', 0.024867731405386968)
('110,91', 0.027796394305338132)
('91,154', 0.010173346770679784)
('117,92', 0.012909172322651525)
('141,92', 0.012909172322651525)
('93,114', 0.007643508566296479)
('114,93', 0.010766462909718043)
('93,141', 0.010766462909718043)
('141,93', 0.007643508566296479)
('138,95', 0.008379541424436067)
('95,139', 0.002029275435091212)
('95,141', 0.05558003110931334)
('141,95', 0.08045603039591277)
('102,98', 0.16744621552723588)
('98,141', 0.15308146022509023)
('141,98', 0.02122894017950428)
('104,100', 0.00542260106814773)
('102,110', 0.023655674315612246)
('110,102', 0.024867731405386968)
('109,104', 0.00542260106814773)
('138,104', 0.00542260106814773)
('109,110', 0.07054021081802336)
('109,117', 0.0811337578142705)
('109,147', 0.05706252734547752)
('114,119', 0.007502119242123609)
('119,114', 0.014542655489588637)
('122,114', 0.014410868680957098)
('138,119', 0.004349366855247165)
('119,141', 0.00884770393823254)
('141,119', 0.004349366855247165)
('147,119', 0.013197070793479706)
('122,147', 0.013197070793479706)
('154,141', 0.010173346770679784)
