('120,54', 0.06048166569080861)
('54,133', 0.09690578372013645)
('55,119', 0.07620689877042186)
('60,59', 0.17155560131000805)
('79,59', 0.12499758716758977)
('59,89', 0.2570663818452079)
('59,122', 0.3820639690127976)
('59,148', 0.044080839536992905)
('148,59', 0.08551078053519987)
('60,90', 0.09878457588840558)
('62,106', 0.07517742360972239)
('106,62', 0.03089712326035106)
('111,62', 0.07618759611115594)
('62,120', 0.07618759611115594)
('120,62', 0.06986275809264013)
('62,155', 0.17694747746414713)
('155,62', 0.02025492378666377)
('92,69', 0.03454532586106085)
('99,69', 0.30482116086192734)
('99,78', 0.30482116086192734)
('155,78', 0.23376807211473566)
('79,83', 0.13365804695693467)
('79,106', 0.10607454687007345)
('79,111', 0.07381980324155768)
('79,120', 0.10901498529780812)
('80,88', 0.16905912404532103)
('88,80', 0.028690185884609087)
('80,119', 0.3185646542571996)
('80,120', 0.028690185884609087)
('120,80', 0.2898744683725905)
('80,140', 0.12081534432726948)
('82,111', 0.06754643898107698)
('111,82', 0.06765582071690011)
('150,83', 0.06349288053584212)
('83,157', 0.024643061659126567)
('88,89', 0.16905912404532103)
('89,88', 0.028690185884609087)
('90,94', 0.09878457588840558)
('92,106', 0.09847573334020082)
('106,92', 0.05649244944311443)
('111,92', 0.2846434477123146)
('92,128', 0.18616771437211377)
('128,92', 0.0033457942722626144)
('94,101', 0.05915621642141489)
('101,94', 0.016529510548904947)
('94,114', 0.19569035960853876)
('94,120', 0.07123324690031729)
('120,94', 0.013112939859348124)
('111,99', 0.30482116086192734)
('101,106', 0.02755132898808882)
('106,101', 0.17365315694992323)
('106,140', 0.20120448593801205)
('111,120', 0.2981231380976568)
('145,111', 0.3810280596323493)
('147,111', 0.18930761361223403)
('111,156', 0.07414794844903051)
('145,115', 0.12837555253862012)
('157,119', 0.024643061659126567)
('140,122', 0.023246835972432267)
('128,142', 0.18616771437211377)
('142,128', 0.1215552795990254)
('142,138', 0.16924571641819625)
('141,142', 0.02360071805892567)
('141,145', 0.40462877769127487)
('142,155', 0.020254923786663055)
('155,142', 0.2135131483280726)
('147,148', 0.189307613612234)
