('143,19', 0.40236787432051746)
('32,20', 0.033355152688049776)
('60,20', 0.06705182571078844)
('114,20', 0.2755499900389898)
('124,20', 0.10117539915189172)
('135,20', 0.12049975808976282)
('143,20', 0.40236787432051746)
('38,21', 0.037937217178473065)
('99,21', 0.5553405242337129)
('119,21', 0.08390016222215976)
('147,21', 0.3228220963656543)
('27,22', 0.22355351908244883)
('143,22', 0.40236787432051746)
('152,22', 0.16099837777841022)
('159,22', 0.2130802288186245)
('39,23', 0.39252070467029043)
('58,23', 0.025044824543928063)
('59,23', 0.21259640834448107)
('90,23', 0.16099837777841022)
('118,23', 0.20883968466289027)
('69,24', 0.1645274212368733)
('104,24', 0.12018669778296287)
('116,24', 0.014571534280103722)
('139,24', 0.22770868315450973)
('157,24', 0.47300566354555035)
('26,32', 0.033355152688049776)
('58,26', 0.018783618407946054)
('78,26', 0.033355152688049776)
('26,114', 0.033355152688049776)
('26,143', 0.018783618407946054)
('58,27', 0.025044824543928063)
('76,27', 0.06343740216865423)
('116,27', 0.014571534280103722)
('135,27', 0.12049975808976282)
('69,30', 0.017189856846059337)
('30,149', 0.01718985684605949)
('32,88', 0.014571534280103722)
('39,38', 0.037937217178473065)
('39,91', 0.0072857671400518575)
('39,149', 0.0819648803255823)
('149,39', 0.3032700572046563)
('39,151', 0.14062099780857878)
('151,39', 0.08925064746563419)
('122,43', 0.042291601445769655)
('104,51', 0.12018669778296287)
('146,51', 0.00728576714005188)
('51,151', 0.00728576714005188)
('54,69', 0.1473375643908138)
('54,73', 0.06836098699376744)
('54,146', 0.00728576714005188)
('58,71', 0.006261206135982009)
('120,58', 0.025044824543928063)
('59,71', 0.1319691493297668)
('71,59', 0.08062725901471426)
('110,59', 0.03335515268804978)
('120,59', 0.09861399664171702)
('59,143', 0.1464268434983066)
('59,147', 0.11398241170276405)
('70,60', 0.22548880097902407)
('60,159', 0.1880354042746964)
('78,62', 0.2721063266641989)
('62,113', 0.052138771095995386)
('69,76', 0.06343740216865423)
('69,119', 0.06671030537610023)
('119,69', 0.01718985684605949)
('70,71', 0.12297578051626483)
('99,70', 0.27833907277229175)
('70,114', 0.1553632922560269)
('71,122', 0.26120613598201364)
('122,71', 0.12180891937274171)
('73,99', 0.06836098699376744)
('73,135', 0.06836098699376744)
('76,122', 0.06343740216865423)
('78,94', 0.17528531177960394)
('78,119', 0.01718985684605954)
('78,124', 0.07613057460796369)
('78,139', 0.06671030537609945)
('78,149', 0.2726470671941253)
('88,116', 0.014571534280103722)
('152,90', 0.16099837777841022)
('91,143', 0.0072857671400518575)
('120,94', 0.20883968466289027)
('94,147', 0.20883968466289027)
('99,104', 0.09314967128667676)
('104,99', 0.027037026496286108)
('120,99', 0.298944132965249)
('99,139', 0.03335515268804973)
('139,99', 0.16099837777841028)
('103,122', 0.1403363975296681)
('122,103', 0.0483820474144071)
('139,103', 0.03335515268804973)
('103,149', 0.08173720010245683)
('149,103', 0.10698124484161836)
('104,114', 0.09314967128667676)
('114,104', 0.027037026496286108)
('110,127', 0.027037026496286108)
('127,110', 0.006318126191763674)
('110,136', 0.006318126191763674)
('136,110', 0.06039217918433589)
('113,135', 0.052138771095995386)
('114,127', 0.24851296354270344)
('127,114', 0.027037026496286108)
('147,118', 0.20883968466289027)
('118,157', 0.20883968466289027)
('119,136', 0.06671030537610023)
('120,124', 0.025044824543928035)
('122,151', 0.0819648803255823)
('151,122', 0.14062099780857878)
('124,140', 0.07613057460796369)
('136,139', 0.006318126191763674)
('139,136', 0.027037026496286053)
('139,152', 0.0396732788798134)
('152,139', 0.12132509889859688)
('140,157', 0.2641659788826601)
('140,159', 0.02504482454392811)
('159,140', 0.1880354042746964)
('151,143', 0.22987164527421297)
