('73,38', 0.2398471817371145)
('80,38', 0.036867465114101605)
('100,38', 0.13661781729713823)
('115,38', 0.036549089918085254)
('120,38', 0.18062767668427096)
('127,38', 0.003957330079487203)
('132,38', 0.00013669894384808965)
('146,38', 0.1689320951637898)
('152,38', 0.09724094352298077)
('160,38', 0.012484591322002095)
('43,39', 0.12797516111404506)
('47,39', 0.06327681880201079)
('50,39', 0.10858535073171895)
('52,39', 0.0721747627349426)
('66,39', 0.06394141361696919)
('70,39', 0.03363326215937939)
('78,39', 0.015631634703691534)
('99,39', 0.010388546324110196)
('120,39', 0.18062767668427093)
('128,39', 0.31128078180685975)
('160,39', 0.012484591322002095)
('47,40', 0.06668039314049036)
('48,40', 0.11956729677608838)
('54,40', 0.09578241016029759)
('65,40', 0.021285786993123872)
('80,40', 0.036867465114101605)
('93,40', 0.03494455903064304)
('94,40', 0.030250639388817814)
('100,40', 0.11663986988056067)
('108,40', 0.18076277612584163)
('139,40', 0.05602580605399339)
('146,40', 0.06212815374060603)
('151,40', 0.03166563898533784)
('152,40', 0.14573511003177483)
('157,40', 0.0016640945783229725)
('43,45', 0.007214642319758189)
('45,43', 0.0011043543768589703)
('43,48', 0.06867822587371156)
('43,70', 0.02850433998793054)
('70,43', 0.005056704219654337)
('43,108', 0.10057517550297346)
('108,43', 0.0004938435217808798)
('43,120', 0.035117181666126686)
('120,43', 0.0016640945783229725)
('130,43', 0.09441411690646015)
('146,43', 0.06202332375541737)
('43,157', 0.0016640945783229725)
('44,99', 0.0009157682421132773)
('99,44', 0.0012986399665568516)
('44,100', 0.0012986399665568516)
('100,44', 0.023998080613153182)
('130,44', 0.05180993302536091)
('45,47', 0.006843086058241955)
('47,45', 0.0022708383330195415)
('45,69', 0.00013669894384808965)
('69,45', 0.00013669894384808965)
('45,93', 0.008038638843305721)
('93,45', 0.003957330079487203)
('45,101', 0.006286238027584594)
('101,45', 0.006199656727236584)
('45,120', 0.0030944586358347286)
('120,45', 0.0018525676972227494)
('45,122', 0.004198813012693701)
('122,45', 0.01223745185599942)
('55,47', 0.027109570278745457)
('47,60', 0.013039120903411916)
('60,47', 0.022854729732157228)
('47,65', 0.0004784463034683136)
('65,47', 6.834947192404481e-05)
('47,69', 0.00013669894384808965)
('69,47', 0.00013669894384808965)
('47,88', 0.0018277102532604297)
('88,47', 0.007180152559207282)
('47,99', 0.0009157682421132773)
('99,47', 0.002487806096366309)
('48,88', 0.0027486521913781294)
('88,48', 0.02210922284152996)
('48,122', 0.0021790393661419603)
('122,48', 0.014855592998162108)
('48,145', 0.01210694080678398)
('145,48', 0.013924255062684743)
('50,65', 0.0006151452473164034)
('50,70', 0.04468590123256123)
('50,73', 0.0450959980641055)
('50,80', 0.036867465114101605)
('50,88', 0.01880345143505222)
('50,158', 0.026621887553511837)
('52,66', 0.010252779260942908)
('82,52', 0.01264873120583812)
('52,152', 0.06977881079004739)
('54,60', 0.11572508644563749)
('60,54', 0.1241206542322352)
('54,66', 0.025845336278804903)
('66,54', 0.024268797042623247)
('99,54', 0.00013669894384808965)
('54,100', 0.012424952124402203)
('100,54', 0.0762860013335694)
('54,110', 0.0021874009864890943)
('110,54', 0.015420323672140378)
('54,152', 0.002050829124866594)
('152,54', 0.023382590398691533)
('157,54', 0.0016640945783229725)
('55,84', 0.0059461195632656)
('55,101', 0.02089005282778371)
('55,117', 0.018845814630191204)
('55,125', 0.06012739347564565)
('55,158', 0.021919490987717474)
('60,65', 0.002930898341620659)
('65,60', 0.01773974340418681)
('60,84', 0.003135402293739851)
('84,60', 0.008756836832791349)
('60,99', 0.0012431441717139224)
('99,60', 0.004989983622752196)
('60,127', 0.003363982552526061)
('127,60', 0.0005933475269611415)
('146,60', 0.10661064835945472)
('60,155', 0.0033920618640831926)
('155,60', 0.08178421758521517)
('65,99', 0.000410096831544269)
('99,65', 0.00020504841577213438)
('65,115', 0.0002733978876961793)
('65,117', 0.0031359467573927936)
('117,65', 0.01746634551649063)
('65,159', 0.0002733978876961792)
('159,65', 0.00013669894384808968)
('70,66', 0.01382728029554104)
('66,139', 0.0033857635484588356)
('139,66', 0.0001887374861392968)
('152,66', 0.01382728029554104)
('69,115', 0.00013669894384808965)
('115,69', 0.00013669894384808965)
('69,125', 0.00013669894384808965)
('125,69', 0.00013669894384808965)
('146,69', 0.0002733978876961793)
('96,70', 0.033995029002331284)
('70,115', 0.03627569203038908)
('70,125', 0.01511104448713612)
('125,70', 0.018883984515195164)
('70,126', 0.0561399142837815)
('126,70', 0.0016718476942850086)
('70,155', 0.00964807210171053)
('155,70', 0.00034138057848364685)
('73,101', 0.01947814623281123)
('101,73', 0.00431567592686692)
('73,128', 0.003444626151031232)
('128,73', 0.18800545437507582)
('73,139', 0.012421742266575657)
('139,73', 0.0033857635484588356)
('73,159', 0.0042568133242945234)
('159,73', 0.006629614282506967)
('117,78', 0.015631634703691534)
('82,117', 0.002395951944895211)
('82,124', 0.03689007569038527)
('84,100', 0.011899274769637203)
('100,84', 0.004410557355329485)
('84,145', 0.006235046121600851)
('145,84', 0.004128666440100238)
('151,84', 0.0059461195632656)
('84,159', 0.0013109135274684846)
('159,84', 0.004635206035797115)
('88,93', 0.008038638843305721)
('93,88', 0.003957330079487203)
('88,108', 0.0077136442613865265)
('108,88', 0.024181343368986394)
('88,143', 0.018326237647975856)
('143,88', 0.0015205615248121106)
('88,145', 0.007177342084807763)
('145,88', 0.0026182465377767427)
('146,88', 0.03563615265510157)
('93,143', 0.006995291105569975)
('143,93', 0.003957330079487203)
('93,155', 0.008038638843305721)
('155,93', 0.014909951264544391)
('94,120', 0.030250639388817814)
('96,108', 0.04224203683534179)
('96,124', 0.0023959519448952084)
('96,130', 0.036390980947226495)
('96,139', 0.004237583488991586)
('96,160', 0.012484591322002095)
('99,101', 0.0015165420594101017)
('101,99', 0.0023654785825377982)
('99,126', 0.000642370354417098)
('126,99', 0.0012986399665568516)
('132,99', 0.00013669894384808965)
('99,158', 0.001052467185961367)
('158,99', 0.003102951343682712)
('100,122', 0.0036557925621269745)
('122,100', 0.02554528720717776)
('100,124', 0.0017432282450828918)
('124,100', 0.037542799390197584)
('126,100', 0.047906863839166626)
('101,110', 0.017891790600001733)
('110,101', 0.0010470421882457226)
('101,120', 0.012229692783093242)
('120,101', 0.004859451891203366)
('101,143', 0.022321048423610206)
('143,101', 0.0004998050065851498)
('101,149', 0.0007086116382427898)
('149,101', 0.01292745018403334)
('108,122', 0.016521998064334957)
('122,108', 0.007154367441517673)
('108,126', 0.002910554400896445)
('126,108', 0.004803089860490084)
('108,158', 0.005847941740729645)
('158,108', 0.02492936434242627)
('110,125', 0.0011403587982433717)
('125,110', 0.0164673658603861)
('115,120', 0.04663887951207478)
('120,115', 0.03570731886227017)
('115,125', 0.000410096831544269)
('125,115', 0.03413247684394224)
('115,139', 0.03557061991842208)
('139,115', 0.01223300478043636)
('115,155', 0.0018698172987506529)
('155,115', 0.00013669894384808965)
('117,122', 0.02090001921546619)
('122,117', 0.024737325422531674)
('151,117', 0.01977339985880664)
('117,158', 0.0034776941170130173)
('158,117', 0.017764072458073397)
('120,137', 0.003550028751105794)
('137,120', 0.006245559871478713)
('120,143', 0.046221523333606844)
('143,120', 0.03879393194664452)
('120,145', 0.0045023316263958215)
('145,120', 0.008257332880200476)
('122,128', 0.0007350664394590329)
('128,122', 0.0374288120723377)
('132,122', 0.00013669894384808965)
('122,152', 0.0012199500871549768)
('152,122', 0.01857771202172686)
('124,145', 0.0017432282450828918)
('145,124', 0.0006527236998123165)
('125,126', 0.008114591970903518)
('126,125', 0.0013563213732499801)
('126,128', 0.010429653826678442)
('128,126', 0.07447781736398479)
('127,143', 0.003363982552526061)
('143,127', 0.0005933475269611415)
('130,128', 0.1669210544517027)
('146,128', 0.10619584884336035)
('128,152', 0.0385744868515584)
('152,128', 0.023554532094628024)
('146,130', 0.06273624632042944)
('130,151', 0.02571951942207224)
('130,155', 0.08517627944929837)
('130,159', 0.02001187028332574)
('137,145', 0.003550028751105794)
('145,137', 0.006245559871478713)
('152,137', 0.009795588622584506)
('159,139', 0.00041009683154523673)
('143,159', 0.0012600065979803945)
('159,143', 0.025518176911702162)
('145,152', 0.0023959519448952084)
('152,145', 0.013271531362872428)
('146,151', 0.01977339985880664)
('149,152', 0.0007086116382427898)
('152,149', 0.01292745018403334)
('151,152', 0.01382728029554104)
('152,159', 0.013186740077096831)
('159,152', 0.0018551060593486593)
('158,159', 0.006900408926691012)
('159,158', 0.0026351305813784847)
