('70,9', 0.055750950526265025)
('71,9', 0.02327470792132876)
('84,9', 0.025985228701543572)
('89,9', 0.059258040803872626)
('104,9', 0.032383217869004846)
('106,9', 0.09733392307602065)
('124,9', 0.10235864003809916)
('135,9', 0.0020003539098124457)
('158,9', 0.0704841551043649)
('45,10', 0.49502427588826775)
('49,10', 0.016479347420870774)
('76,10', 0.00966259340679737)
('89,10', 0.03840151316094981)
('97,10', 0.005396911376474836)
('140,10', 0.12512838459733094)
('145,10', 0.14137010449817955)
('147,10', 0.07357725960435002)
('156,10', 0.09495961004677879)
('45,11', 0.4950242758882678)
('60,11', 0.14237499970193265)
('75,11', 0.033874023708358646)
('95,11', 0.019503893969379186)
('103,11', 0.05583618570688936)
('104,11', 0.08433825747759069)
('125,11', 0.11416012382256743)
('136,11', 0.011061981107635108)
('138,11', 0.02327470792132876)
('153,11', 0.02055155069605078)
('70,12', 0.055750950526265025)
('86,12', 0.052527704216813124)
('105,12', 0.23302229987060957)
('106,12', 0.10062344345550646)
('112,12', 0.15495267161434367)
('125,12', 0.11416012382256743)
('140,12', 0.12512838459733094)
('158,12', 0.16383442189656366)
('45,13', 0.390752637305842)
('48,13', 0.04704846931653639)
('56,13', 0.013922669829036144)
('57,13', 0.043464573514871124)
('65,13', 0.005744488911513355)
('86,13', 0.0316607634848814)
('103,13', 0.05583618570688936)
('142,13', 0.049343618598551894)
('158,13', 0.16547474294903525)
('160,13', 0.19675185038284315)
('44,14', 0.01114248068651779)
('45,14', 0.4438219556176539)
('57,14', 0.06277714214916501)
('89,14', 0.06603510730707583)
('101,14', 0.12569277949396046)
('124,14', 0.09482340772757497)
('132,14', 0.069916583061767)
('145,14', 0.11373651035205351)
('153,14', 0.012054033604231594)
('44,15', 0.01114248068651779)
('57,15', 0.06277714214916501)
('61,15', 0.03127597581250166)
('70,15', 0.04609466620911809)
('71,15', 0.018317635425688514)
('86,15', 0.052527704216813124)
('103,15', 0.055836185706889356)
('115,15', 0.0419804281628083)
('135,15', 0.40004594818862016)
('138,15', 0.02327470792132876)
('142,15', 0.06196256339429296)
('160,15', 0.19476456212625642)
('45,16', 0.49502427588826775)
('47,16', 0.007666865376745541)
('57,16', 0.06277714214916501)
('77,16', 0.1453977787050622)
('104,16', 0.1635005899213315)
('124,16', 0.12563334795942793)
('92,17', 0.11508970325694945)
('106,17', 0.012997182279899211)
('108,17', 0.039893934229985446)
('135,17', 0.40004594818862016)
('140,17', 0.12512838459733094)
('145,17', 0.14137010449817955)
('158,17', 0.16547474294903525)
('44,18', 0.0044130336728543315)
('91,18', 0.059532678179283836)
('92,18', 0.15430739952156403)
('106,18', 0.05265487168664594)
('140,18', 0.12512838459733094)
('145,18', 0.12051357685525671)
('156,18', 0.09495961004677879)
('158,18', 0.16547474294903525)
('160,18', 0.22301570249125025)
('47,19', 0.026237779834911407)
('75,19', 0.08756358644620857)
('77,19', 0.1453977787050622)
('103,19', 0.04618148251979845)
('105,19', 0.23302229987060957)
('108,19', 0.039893934229985446)
('112,19', 0.13903678012727252)
('115,19', 0.05443516394597847)
('124,19', 0.12563334795942793)
('138,19', 0.02327470792132876)
('142,19', 0.061962563394292965)
('153,19', 0.01736057504512368)
('45,20', 0.4950242758882678)
('60,20', 0.07916233244374082)
('95,20', 0.019503893969379186)
('97,20', 0.005396911376474836)
('103,20', 0.03652677933270755)
('145,20', 0.14137010449817955)
('160,20', 0.22301570249125025)
('49,21', 0.01040305716840157)
('63,21', 0.1313920306268059)
('71,21', 0.046549415842657524)
('106,21', 0.10062344345550644)
('108,21', 0.03989393422998544)
('112,21', 0.16593129535761314)
('142,21', 0.06196256339429297)
('147,21', 0.1130650378908905)
('156,21', 0.10716351954259651)
('160,21', 0.2230157024912499)
('57,22', 0.06277714214916501)
('63,22', 0.1313920306268059)
('76,22', 0.11674366497110845)
('89,22', 0.06603510730707583)
('95,22', 0.019503893969379186)
('97,22', 0.031660763484881393)
('105,22', 0.23302229987060957)
('124,22', 0.12563334795942793)
('155,22', 0.03616037860390307)
('160,22', 0.17707137105764353)
('47,23', 0.026237779834911407)
('48,23', 0.04704846931653639)
('61,23', 0.03127597581250166)
('71,23', 0.11673385871086735)
('104,23', 0.16350058992133154)
('105,23', 0.23302229987060957)
('115,23', 0.043255415898916294)
('156,23', 0.11590990814307614)
('160,23', 0.22301570249124966)
('56,24', 0.013922669829036144)
('70,24', 0.055750950526265025)
('75,24', 0.08756358644620857)
('84,24', 0.06186509102627748)
('89,24', 0.06603510730707583)
('92,24', 0.21325788858421574)
('95,24', 0.019503893969379186)
('103,24', 0.055836185706889356)
('112,24', 0.16593129535761314)
('124,24', 0.11597864477233699)
('125,24', 0.019226301877371912)
('140,24', 0.12512838459733094)
('57,25', 0.0305419804631811)
('60,25', 0.07916233244374082)
('61,25', 0.03127597581250166)
('75,25', 0.027425710629443354)
('86,25', 0.052527704216813124)
('92,25', 0.17950326738599465)
('103,25', 0.05583618570688936)
('115,25', 0.04154949326340416)
('136,25', 0.010978623743269477)
('145,25', 0.11729152458256507)
('158,25', 0.15089149926094697)
('160,25', 0.22301570249125025)
('45,26', 0.19181753314944844)
('65,26', 0.005744488911513355)
('77,26', 0.134585869690524)
('89,26', 0.06603510730707583)
('105,26', 0.23302229987060957)
('112,26', 0.16593129535761314)
('124,26', 0.12563334795942793)
('160,26', 0.07723005775378766)
('76,27', 0.11674366497110845)
('104,27', 0.1635005899213315)
('112,27', 0.16057939358642992)
('115,27', 0.03080068011574614)
('125,27', 0.11416012382256743)
('135,27', 0.40004594818862016)
('153,27', 0.014169599394196574)
('56,28', 0.00957292695278131)
('63,28', 0.1313920306268059)
('86,28', 0.052527704216813124)
('91,28', 0.01787497873173958)
('92,28', 0.21325788858421574)
('105,28', 0.15295345681869685)
('106,28', 0.10160030858790986)
('112,28', 0.1541425212106715)
('124,28', 0.12563334795942793)
('132,28', 0.03014956993203416)
('136,28', 0.010895266378903848)
('44,29', 0.01114248068651779)
('45,29', 0.4950242758882678)
('60,29', 0.06321266725819183)
('75,29', 0.03372633432130259)
('89,29', 0.06603510730707583)
('103,29', 0.05583618570688936)
('104,29', 0.14206547409292383)
('106,29', 0.012836821083260666)
('112,29', 0.024018256738278163)
('115,29', 0.05443516394597847)
('124,29', 0.005506854367410566)
('155,29', 0.03616037860390307)
('45,30', 0.4227107829253041)
('61,30', 0.03127597581250166)
('71,30', 0.02327470792132876)
('91,30', 0.01787017129806693)
('101,30', 0.16953645749226767)
('106,30', 0.10160030858790986)
('115,30', 0.04024833370063699)
('125,30', 0.11416012382256743)
('142,30', 0.05877158774336587)
('153,30', 0.02055155069605078)
('44,31', 0.01114248068651779)
('56,31', 0.013922669829036146)
('70,31', 0.010407614520868705)
('76,31', 0.10301286019899612)
('77,31', 0.1453977787050622)
('86,31', 0.052527704216813124)
('101,31', 0.16953645749226767)
('104,31', 0.1635005899213315)
('142,31', 0.061962563394292965)
('145,31', 0.09752642649987231)
('147,31', 0.17106285453494083)
('57,32', 0.053120857832018066)
('65,32', 0.005744488911513355)
('70,32', 0.055750950526265025)
('71,32', 0.023274707921328762)
('84,32', 0.06186509102627748)
('86,32', 0.052527704216813124)
('92,32', 0.21325788858421577)
('95,32', 0.009751946984689593)
('103,32', 0.05583618570688936)
('105,32', 0.23302229987060957)
('112,32', 0.16593129535761314)
('132,32', 0.069916583061767)
('48,33', 0.04704846931653639)
('49,33', 0.020806114336803145)
('56,33', 0.01064833681374341)
('63,33', 0.13139203062680588)
('91,33', 0.059532678179283836)
('101,33', 0.16953645749226767)
('136,33', 0.011061981107635108)
('145,33', 0.09752642649987232)
('147,33', 0.17106285453494083)
('156,33', 0.11590990814307615)
('158,33', 0.16547474294903525)
('44,34', 0.01114248068651779)
('49,34', 0.020806114336803128)
('70,34', 0.022170292760057064)
('76,34', 0.11674366497110845)
('95,34', 0.009751946984689593)
('106,34', 0.10160030858790985)
('112,34', 0.16495443022520972)
('125,34', 0.09198983106251038)
('132,34', 0.040207027984010754)
('135,34', 0.3536111922786702)
('147,34', 0.056044086379243546)
('153,34', 0.010978623743269493)
('44,35', 0.01114248068651779)
('56,35', 0.013922669829036144)
('61,35', 0.014583243688088282)
('70,35', 0.055750950526265025)
('84,35', 0.06186509102627748)
('86,35', 0.052527704216813124)
('91,35', 0.059532678179283836)
('125,35', 0.11416012382256743)
('135,35', 0.40004594818862016)
('142,35', 0.06196256339429297)
('147,35', 0.15450654644223774)
('48,36', 0.04704846931653639)
('49,36', 0.020806114336803145)
('60,36', 0.14237499970193263)
('71,36', 0.11673385871086735)
('89,36', 0.06603510730707583)
('92,36', 0.189983180662887)
('97,36', 0.031660763484881393)
('101,36', 0.16953645749226767)
('108,36', 0.02066763235261353)
('132,36', 0.02967867368510007)
('158,36', 0.16547474294903525)
('45,37', 0.49502427588826775)
('70,37', 0.055750950526265025)
('91,37', 0.036706991841379655)
('92,37', 0.17397919495006953)
('97,37', 0.005396911376474836)
('101,37', 0.008320144782878191)
('104,37', 0.11784450502630282)
('115,37', 0.0033002231564145936)
('132,37', 0.069916583061767)
('156,37', 0.0337602193901807)
('47,38', 0.026237779834911407)
('60,38', 0.08284232152264878)
('76,38', 0.11674366497110845)
('91,38', 0.059532678179283836)
('106,38', 0.10160030858790985)
('108,38', 0.039893934229985446)
('112,38', 0.1588735826202734)
('132,38', 0.069916583061767)
('135,38', 0.30819876838820914)
('155,38', 0.03616037860390307)
('57,39', 0.06277714214916501)
('61,39', 0.03127597581250166)
('75,39', 0.08756358644620857)
('91,39', 0.059532678179283836)
('101,39', 0.16953645749226767)
('124,39', 0.1256333479594279)
('135,39', 0.31527771944248634)
('138,39', 0.02327470792132876)
('140,39', 0.12512838459733094)
('47,40', 0.026237779834911407)
('61,40', 0.03127597581250166)
('63,40', 0.051802164654469365)
('65,40', 0.005744488911513355)
('71,40', 0.09345915078953859)
('77,40', 0.1453977787050622)
('84,40', 0.05726841858486221)
('97,40', 0.031660763484881393)
('104,40', 0.13335101998929735)
('108,40', 0.03989393422998545)
('132,40', 0.069916583061767)
('145,40', 0.14137010449817955)
('153,40', 0.02055155069605078)
('155,40', 0.03616037860390307)
('156,40', 0.11590990814307671)
('48,44', 0.0044130336728543315)
('140,44', 0.006729447013663459)
('45,47', 0.018570914458165864)
('45,49', 0.004326766915932372)
('45,71', 0.09345915078953859)
('45,75', 0.053689562737849916)
('76,45', 0.10263131752995426)
('45,97', 0.026263852108406562)
('105,45', 0.23302229987060957)
('45,135', 0.3051420457591337)
('135,45', 0.03601441073636642)
('45,147', 0.09748559493059081)
('47,63', 0.01932224466188763)
('70,47', 0.007666865376745541)
('47,112', 0.006080847604936334)
('48,57', 0.009656284317146942)
('48,77', 0.027735900682242513)
('48,106', 0.00965628431714694)
('48,108', 0.014899534961439545)
('75,49', 0.006076290252469199)
('49,104', 0.010255367781345516)
('104,49', 0.00014768938705605594)
('49,108', 0.0022500737867109316)
('108,49', 0.00207669312922144)
('49,115', 0.002224382516277496)
('115,49', 0.008178674652124076)
('56,57', 0.00965628431714694)
('106,56', 0.004266385511889206)
('136,56', 8.33573643656299e-05)
('153,56', 0.00957292695278131)
('60,57', 0.0006066429071540532)
('70,57', 0.00965628431714694)
('57,156', 0.010262927224300993)
('156,57', 0.03320164629057013)
('60,63', 0.04686063346880624)
('63,60', 0.01574539088223153)
('60,91', 0.059532678179283836)
('60,104', 0.06311163920678756)
('104,60', 0.016050693236953267)
('60,124', 0.014527748294599262)
('124,60', 0.047366248324556035)
('160,60', 0.06321266725819182)
('76,61', 0.004831296703398689)
('95,61', 0.009751946984689593)
('147,61', 0.016692732124413377)
('61,158', 0.014583243688088282)
('75,63', 0.025891829281960467)
('77,63', 0.03036025031627168)
('132,63', 0.008957072897879882)
('63,140', 0.04289417699380767)
('115,65', 0.005744488911513355)
('65,140', 0.005744488911513355)
('101,70', 0.02749981016127163)
('70,108', 0.02066763235261353)
('70,145', 0.017843525844124693)
('160,70', 0.028251140364993398)
('71,92', 0.02327470792132876)
('71,112', 0.04690973494688107)
('112,71', 0.02327470792132876)
('71,124', 0.02327470792132876)
('71,138', 0.02327470792132876)
('75,86', 0.026263852108406562)
('75,106', 0.02779773345588945)
('160,75', 0.033874023708358646)
('76,142', 0.00928105073775551)
('76,145', 0.004449754034356821)
('76,158', 0.10746261423335295)
('77,135', 0.010135673683352647)
('135,77', 0.04875381800976741)
('77,136', 0.010895266378903848)
('77,140', 0.07648971869200993)
('160,77', 0.06890806001305229)
('84,101', 0.05726841858486221)
('84,153', 0.0045966724414152685)
('97,86', 0.026263852108406562)
('86,156', 0.026263852108406562)
('89,106', 0.003549215098468037)
('106,89', 0.003227851404735164)
('89,125', 0.006432650914399257)
('125,89', 0.05282538988947337)
('89,145', 0.01765172813325873)
('145,89', 0.009981866012867293)
('92,115', 0.012885670682574313)
('92,125', 0.035675781141322895)
('135,92', 0.09816818532726626)
('92,142', 0.021353547978226913)
('142,92', 0.02189999553349658)
('155,92', 0.03616037860390307)
('160,92', 0.03375462119822105)
('132,95', 0.009751946984689593)
('135,95', 0.009751946984689593)
('97,115', 8.33573643656299e-05)
('115,97', 0.005313554012109206)
('136,97', 8.33573643656299e-05)
('101,112', 0.08476822874613384)
('101,115', 0.0017320944621713168)
('101,135', 0.08476822874613384)
('101,145', 0.04384367799830722)
('124,103', 0.009654703187090906)
('145,103', 0.009654703187090902)
('103,156', 0.009654703187090902)
('156,103', 0.03652677933270755)
('104,106', 0.004346929710391302)
('106,104', 0.04984175783516523)
('104,115', 0.0010374928810631173)
('115,104', 0.010142255165999052)
('132,104', 0.030149569932034163)
('105,158', 0.001640321052471595)
('112,106', 0.0009768651324034011)
('135,106', 0.04643475590994992)
('106,145', 0.03430671056680332)
('145,106', 0.0078616598312574)
('147,106', 0.000976865132403396)
('108,125', 0.017149608748150476)
('125,108', 0.00207669312922144)
('112,115', 0.003619807309011869)
('112,136', 0.0001667147287312598)
('136,112', 0.010811909014538218)
('153,112', 0.006381951301854207)
('158,112', 0.010978623743269477)
('132,115', 0.020397622947344565)
('135,115', 0.012454735783170164)
('132,124', 0.030809940231852958)
('147,124', 0.05702095151164694)
('125,156', 0.04877812752698034)
('160,125', 0.054902083018694814)
('132,142', 0.018709019882569476)
('132,158', 0.030809940231852958)
('135,147', 0.01655630809270308)
('138,145', 0.02327470792132876)
('140,156', 0.02095029809629735)
('153,142', 0.0031909756509271026)
('158,142', 0.009427969144813964)
('147,153', 0.0031909756509271026)
('147,155', 0.03616037860390307)
('160,147', 0.05702095151164694)
('153,158', 0.010978623743269474)
