('77,9', 0.10217605021378016)
('83,9', 0.04607063422099119)
('86,9', 0.09418149211618143)
('105,9', 0.15828391632491123)
('113,9', 0.31761951467036603)
('127,9', 0.006345039535251727)
('143,9', 0.027375705912170215)
('43,10', 0.010194699613320424)
('56,10', 0.22825732924190362)
('60,10', 0.019362123301391896)
('77,10', 0.10217605021378016)
('137,10', 0.09137795375363315)
('145,10', 0.056968460756357794)
('156,10', 0.20007622530243374)
('157,10', 0.29158715781717937)
('57,11', 0.014200969868570936)
('72,11', 0.07982265131882521)
('76,11', 0.07136265556337115)
('96,11', 0.38738911121103214)
('98,11', 0.0018147018051317913)
('105,11', 0.16462895586016296)
('144,11', 0.07040204103804368)
('150,11', 0.01030268803242816)
('156,11', 0.20007622530243374)
('58,12', 0.31064655254085)
('71,12', 0.0005387400832775831)
('72,12', 0.07982265131882521)
('86,12', 0.042575671127557314)
('124,12', 0.01032230686564195)
('133,12', 0.013320894773204472)
('136,12', 0.04374750173812616)
('155,12', 0.015158992712416854)
('156,12', 0.20007622530243374)
('157,12', 0.28379046353766674)
('43,13', 0.010194699613320422)
('45,13', 0.013951710475905496)
('49,13', 0.07013839097407921)
('69,13', 0.056968460756357794)
('96,13', 0.2310228246336379)
('109,13', 0.035086932203985746)
('113,13', 0.23799777406832442)
('127,13', 0.00688377961852931)
('137,13', 0.0012574598264343644)
('139,13', 0.12665779457786353)
('150,13', 0.009763947949150576)
('156,13', 0.20007622530243374)
('49,14', 0.10869899737715588)
('56,14', 0.2282573292419036)
('61,14', 0.20564634579858032)
('72,14', 0.07982265131882521)
('83,14', 0.05241567375623479)
('86,14', 0.09418149211618143)
('98,14', 0.0018147018051317913)
('139,14', 0.22916280858596538)
('45,15', 0.005161153432820957)
('50,15', 0.002694776900506379)
('69,15', 0.09900821058264726)
('71,15', 0.0010774801665551662)
('76,15', 0.07136265556337115)
('98,15', 0.0018147018051317913)
('100,15', 0.09709786844513471)
('113,15', 0.4150612064824428)
('114,15', 0.05612169669890649)
('115,15', 0.061193996247868504)
('133,15', 0.05814202397294848)
('136,15', 0.04374750173812616)
('155,15', 0.08751672796354004)
('45,16', 0.013951710475905496)
('58,16', 0.31064655254085)
('60,16', 0.00903981643574998)
('66,16', 0.024400656773818346)
('83,16', 0.019975728972162158)
('109,16', 0.017805980132329965)
('115,16', 0.07027473384390819)
('133,16', 0.007524261895947869)
('144,16', 0.03471717580974553)
('156,16', 0.20007622530243374)
('157,16', 0.29158715781714883)
('45,17', 0.006975855237952748)
('49,17', 0.0210894792128124)
('56,17', 0.2282573292419036)
('77,17', 0.005806299451966026)
('96,17', 0.24967070546471065)
('117,17', 0.3937998238085854)
('127,17', 0.00688377961852931)
('155,17', 0.08751672796354004)
('41,18', 0.12199118278047497)
('65,18', 0.29448608822434114)
('113,18', 0.3802273453473268)
('137,18', 0.09137795375363314)
('156,18', 0.11191742989422389)
('41,19', 0.12199118278047497)
('100,19', 0.09709786844514456)
('113,19', 0.38022734534732683)
('117,19', 0.39379982380858536)
('127,19', 0.00688377961852931)
('61,20', 0.20564634579858032)
('69,20', 0.09900821058264726)
('77,20', 0.0911021913931257)
('96,20', 0.1377184057463215)
('124,20', 0.17009654824867926)
('133,20', 0.05696280161225233)
('139,20', 0.22916280858596538)
('150,20', 0.01030268803242816)
('43,21', 0.010194699613320424)
('45,21', 0.013951710475905496)
('56,21', 0.22825732924190356)
('66,21', 0.024400656773818346)
('86,21', 0.09418149211618143)
('96,21', 0.3804132559730794)
('109,21', 0.035086932203985746)
('124,21', 0.17009654824867926)
('136,21', 0.04341737535312746)
('41,22', 0.12199118278047497)
('50,22', 0.002694776900506379)
('58,22', 0.30663966904871603)
('77,22', 0.10217605021378016)
('117,22', 0.3937998238085854)
('143,22', 0.054751411824340436)
('150,22', 0.010302688032428158)
('155,22', 0.007644397391186527)
('50,23', 0.002694776900506379)
('58,23', 0.31064655254085)
('66,23', 0.024400656773818346)
('86,23', 0.05773466383997415)
('114,23', 0.05612169669890649)
('133,23', 0.013320894773204472)
('136,23', 0.04341737535312746)
('156,23', 0.20007622530243374)
('157,23', 0.29158715781717937)
('41,24', 0.12199118278047497)
('45,24', 0.013951710475905496)
('66,24', 0.024400656773818346)
('96,24', 0.3804132559730794)
('105,24', 0.05118570369358338)
('137,24', 0.09137795375363315)
('139,24', 0.22916280858596538)
('155,24', 0.08751672796354004)
('41,25', 0.009936322147076598)
('43,25', 0.010194699613320424)
('45,25', 0.013951710475905377)
('100,25', 0.09709786844514456)
('113,25', 0.4150612064824428)
('136,25', 0.04374750173812616)
('137,25', 0.09104782736863445)
('143,25', 0.027375705912170215)
('157,25', 0.29158715781717937)
('41,26', 0.12199118278047497)
('43,26', 0.010194699613320424)
('65,26', 0.29448608822434114)
('69,26', 0.09900821058264726)
('83,26', 0.05241567375623479)
('124,26', 0.17009654824867926)
('127,26', 0.00688377961852931)
('136,26', 0.04341737535312746)
('137,26', 0.09137795375363315)
('143,26', 0.054751411824340436)
('144,26', 0.05537707624467236)
('41,27', 0.12199118278047497)
('45,27', 0.007283717032436625)
('58,27', 0.31064655254085)
('69,27', 0.04203974982628947)
('83,27', 0.05241567375623479)
('96,27', 0.3728087010694543)
('133,27', 0.05116616873499573)
('143,27', 0.04164825425926418)
('45,28', 0.013951710475905496)
('50,28', 0.002694776900506379)
('65,28', 0.29448608822434114)
('71,28', 0.0010774801665551662)
('72,28', 0.0798226513188252)
('76,28', 0.07136265556337115)
('100,28', 0.04906717824787722)
('105,28', 0.16462895586016296)
('114,28', 0.05612169669890649)
('124,28', 0.15073442494728737)
('144,28', 0.059083920839903645)
('145,28', 0.056968460756357794)
('50,29', 0.002694776900506379)
('66,29', 0.024400656773818346)
('71,29', 0.0010774801665551662)
('96,29', 0.38738911121103214)
('100,29', 0.09709786844514456)
('115,29', 0.07027473384390819)
('136,29', 0.04341737535312746)
('139,29', 0.22916280858596538)
('145,29', 0.056968460756357794)
('155,29', 0.08751672796354004)
('56,30', 0.17919015099402635)
('61,30', 0.16604002317308325)
('69,30', 0.09900821058264726)
('83,30', 0.05241567375623479)
('100,30', 0.09709786844514456)
('114,30', 0.05612169669890649)
('133,30', 0.01450011713390062)
('137,30', 0.09137795375363315)
('139,30', 0.04417208015998963)
('156,30', 0.20007622530243374)
('45,31', 0.013951710475905496)
('56,31', 0.17919015099402635)
('58,31', 0.24754924893311864)
('86,31', 0.049062790199787765)
('100,31', 0.09709786844514456)
('113,31', 0.3364503369940559)
('139,31', 0.01972943320160349)
('145,31', 0.056968460756357794)
('49,32', 0.08415807119170904)
('66,32', 0.023861916690540757)
('76,32', 0.042430422608398334)
('83,32', 0.020453471839277586)
('96,32', 0.38738911121103214)
('100,32', 0.09709786844514456)
('150,32', 0.01030268803242816)
('155,32', 0.08751672796354004)
('157,32', 0.24678972201797522)
('43,33', 0.010194699613320424)
('45,33', 0.00879055704308454)
('61,33', 0.20564634579858032)
('72,33', 0.06762232293191603)
('86,33', 0.09418149211618143)
('109,33', 0.035086932203985746)
('124,33', 0.17009654824867926)
('127,33', 0.0026444014509030556)
('136,33', 0.04374750173812616)
('144,33', 0.07040204103804368)
('157,33', 0.29158715781717937)
('65,34', 0.1472095496951193)
('69,34', 0.09900821058264726)
('77,34', 0.10217605021378015)
('83,34', 0.0026947769005063794)
('100,34', 0.09709786844514456)
('105,34', 0.16462895586016296)
('143,34', 0.054751411824340436)
('144,34', 0.040846018661119095)
('157,34', 0.2915871578171794)
('41,35', 0.02063407484602793)
('69,35', 0.09900821058264726)
('72,35', 0.07982265131882521)
('113,35', 0.37481458946269697)
('115,35', 0.021617961948789115)
('117,35', 0.39379982380858536)
('150,35', 0.010302688032428158)
('58,36', 0.31064655254085)
('60,36', 0.019362123301391896)
('98,36', 0.0018147018051317913)
('109,36', 0.035086932203985746)
('114,36', 0.05612169669890649)
('115,36', 0.07027473384390819)
('117,36', 0.39379982380858536)
('133,36', 0.05814202397294848)
('143,36', 0.054751411824340436)
('66,37', 0.024400656773818346)
('76,37', 0.07136265556337115)
('96,37', 0.38738911121103214)
('100,37', 0.09709786844514456)
('114,37', 0.05612169669890649)
('136,37', 0.04308724896812876)
('137,37', 0.09137795375363315)
('139,37', 0.22916280858596538)
('65,38', 0.2764466078534945)
('76,38', 0.07136265556337112)
('113,38', 0.41506120648244277)
('127,38', 0.00688377961852931)
('136,38', 0.04374750173812616)
('139,38', 0.09898152078049609)
('155,38', 0.08751672796354004)
('56,39', 0.20088162332973336)
('69,39', 0.020749095480512028)
('71,39', 0.0010774801665551662)
('96,39', 0.36001340529886194)
('100,39', 0.033829720328696404)
('115,39', 0.07027473384390819)
('124,39', 0.17009654824867926)
('133,39', 0.05814202397294848)
('137,39', 0.030183957505764657)
('143,39', 0.054751411824340436)
('49,40', 0.1323169972946654)
('50,40', 0.002694776900506379)
('66,40', 0.02353179030554206)
('69,40', 0.056968460756357794)
('77,40', 0.10217605021378016)
('109,40', 0.035086932203985746)
('114,40', 0.05612169669890649)
('117,40', 0.3937998238085854)
('124,40', 0.014200969868570945)
('136,40', 0.04374750173812616)
('156,40', 0.1393550002109824)
('41,56', 0.05835489076033823)
('41,86', 0.028802430885020745)
('41,113', 0.034833861135115995)
('41,114', 0.05612169669890649)
('58,43', 0.010194699613320424)
('45,60', 0.00485329163833708)
('60,45', 0.0003078617944838767)
('45,96', 0.0003078617944838767)
('96,45', 0.0066679934434688715)
('45,98', 0.0018147018051317913)
('133,45', 0.006975855237952748)
('49,56', 0.001764368317412307)
('56,49', 0.007526964294189892)
('49,69', 0.04203974982628947)
('49,113', 0.04066094013628474)
('113,49', 0.001457381229134838)
('139,49', 0.014326667305907308)
('49,144', 0.009369904150732309)
('144,49', 0.02018611822619227)
('49,155', 0.006119176276666867)
('155,49', 0.042039749826289476)
('49,156', 0.013941108678499731)
('156,49', 0.04678011641295161)
('50,83', 0.0026947769005063785)
('65,56', 0.07818841142810225)
('56,76', 0.048662530514353576)
('76,56', 0.001412289485227835)
('100,56', 0.04906717824787723)
('56,105', 0.010392996103637975)
('105,56', 0.01100602499972576)
('56,113', 0.07530113874181665)
('113,56', 0.003309730746570212)
('56,143', 0.026118246085735847)
('143,56', 0.0012574598264343678)
('56,144', 0.016949043230903682)
('144,56', 0.02389697543021541)
('100,57', 0.014200969868570936)
('57,124', 0.014200969868570936)
('58,65', 0.13143390819961653)
('58,105', 0.0353221548530012)
('139,58', 0.11571955641938579)
('58,144', 0.035684865228298134)
('58,145', 0.056968460756357794)
('58,150', 0.004006883492133962)
('58,155', 0.07235773525112318)
('60,124', 0.005161153432820957)
('124,60', 0.00903981643574998)
('60,144', 0.00485329163833708)
('144,60', 0.0003078617944838767)
('60,155', 0.0038786630029290312)
('155,60', 0.005161153432820957)
('61,65', 0.11448274974417966)
('65,61', 0.048569430280544924)
('61,66', 0.012200328386909173)
('61,77', 0.005267559368688442)
('61,96', 0.1538396947861741)
('65,66', 0.012200328386909173)
('100,65', 0.04803069019726734)
('65,109', 0.017805980132329965)
('65,117', 0.09924584833195449)
('65,133', 0.044821129199744)
('65,150', 0.005757064457016613)
('150,65', 0.0005387400832775831)
('66,72', 0.012200328386909173)
('66,77', 0.0005387400832775838)
('66,136', 0.0003301263849986996)
('145,69', 0.056968460756357794)
('71,127', 0.0005387400832775831)
('71,150', 0.0005387400832775831)
('71,156', 0.0005387400832775831)
('72,113', 0.02770583229716892)
('113,72', 0.0125407847225769)
('72,115', 0.005420931424421821)
('115,72', 0.04323584047069725)
('72,143', 0.015530008173528335)
('143,72', 0.011845697738641886)
('76,86', 0.004919066516926218)
('86,76', 0.016368769046864195)
('76,117', 0.005319924881163653)
('117,76', 0.002324472510019421)
('76,157', 0.01728095207165578)
('157,76', 0.004006883492133962)
('77,83', 0.0031725197676218046)
('83,77', 0.0031725197676218046)
('77,96', 0.00897881921958783)
('96,77', 0.08685219145894872)
('127,77', 0.0005387400832775831)
('139,77', 0.0058062994519660245)
('83,109', 0.01728095207165578)
('83,117', 0.005754365038839811)
('117,83', 0.020340540209989214)
('155,83', 0.015158992712416854)
('83,157', 0.0062321079059552385)
('157,83', 0.011048844165700542)
('86,117', 0.05136373407272937)
('117,86', 0.006370929767244777)
('86,137', 0.021287835563766892)
('137,86', 0.015158992712416854)
('86,155', 0.005161153432820957)
('155,86', 0.009997839279595898)
('86,156', 0.007514595321230333)
('156,86', 0.02893223295497693)
('96,113', 0.10028027412526919)
('113,96', 0.14939043133944147)
('96,117', 0.07711865002207058)
('117,96', 0.06059975572425093)
('96,143', 0.013103157565076254)
('143,96', 0.014272548347093964)
('105,117', 0.11920917117894769)
('117,105', 0.004291330376248055)
('105,127', 0.005165817174555581)
('127,105', 0.0011792223606961454)
('105,136', 0.04112845430496723)
('139,105', 0.11344325216657959)
('113,124', 0.0022223746765426267)
('124,113', 0.04810081334459276)
('139,113', 0.08817834670219454)
('115,137', 0.05827996380126871)
('137,115', 0.002914032446599799)
('144,117', 0.029556022376924576)
('117,157', 0.2640672143474344)
('157,117', 0.0062321079059552385)
('124,156', 0.141415729618331)
('156,124', 0.014479848761777315)
('127,133', 0.005165817174555581)
('133,127', 0.0011792223606961454)
('150,133', 0.0011792223606961454)
('133,156', 0.03666605160109511)
('156,133', 0.006975855237952748)
('136,137', 0.00033012638499870265)
('150,136', 0.002288921048160234)
('137,144', 0.003544936789772463)
('144,137', 0.011480028003598847)
('150,157', 0.004006883492133962)
