('31,21', 0.039748925474596054)
('43,21', 0.0017301391604057081)
('51,21', 0.0661403592422799)
('54,21', 0.22792199388320888)
('60,21', 0.08998767105558925)
('87,21', 0.14741262456661447)
('99,21', 0.42705828661730577)
('38,22', 0.7686756261537095)
('53,22', 0.019535587055289072)
('84,22', 0.18846256019726168)
('128,22', 0.023326226593739646)
('86,23', 0.5370072679467877)
('117,23', 0.4629927320532119)
('67,24', 0.1562710732993217)
('121,24', 0.07699800420955039)
('128,24', 0.08233146469221829)
('152,24', 0.6843994577989096)
('25,34', 0.0008786927231986819)
('25,49', 0.10698594772800096)
('25,53', 0.019535587055289072)
('25,83', 0.020891089783324435)
('25,109', 0.018282257899719767)
('27,83', 0.020213338419306753)
('27,146', 0.020213338419306753)
('27,159', 0.020213338419306753)
('40,29', 0.04768440626936951)
('29,86', 0.13061528925338292)
('109,29', 0.018282257899719767)
('29,122', 0.026418680053674343)
('122,29', 0.06464862508429364)
('29,147', 0.02126572621569523)
('31,36', 0.010414892819921848)
('36,31', 0.00806830643897899)
('64,31', 0.021265726215695224)
('31,112', 0.009120694235367668)
('112,31', 0.01041489281992184)
('31,147', 0.021265726215695224)
('34,85', 0.0008786927231986819)
('108,34', 0.0008786927231986819)
('36,47', 0.24838054887643132)
('56,36', 0.1914358111559921)
('36,67', 0.12625928928063002)
('67,36', 0.009798445599384913)
('85,36', 0.0008786927231986819)
('36,89', 0.03438821870593741)
('89,36', 0.02466129460727858)
('108,36', 0.0111914119706552)
('75,38', 0.03252525390132788)
('89,38', 0.06183204027001017)
('109,38', 0.018282257899719767)
('112,38', 0.13711012267640338)
('38,117', 0.12373560204074682)
('117,38', 0.33647460305567095)
('38,121', 0.004069913969851208)
('121,38', 0.07292809023969918)
('158,38', 0.10952325811087832)
('40,75', 0.03252525390132788)
('40,140', 0.029340844226171586)
('43,48', 0.0017301391604057081)
('64,43', 0.0017301391604057081)
('43,112', 0.0017301391604057081)
('44,47', 0.009127505806864833)
('44,54', 0.009127505806864833)
('56,44', 0.009127505806864833)
('47,125', 0.004379840472995923)
('125,47', 0.19069675564849564)
('47,147', 0.12162742066222065)
('147,47', 0.2914433038846401)
('89,48', 0.05904951331321599)
('99,48', 0.38552813519607093)
('48,113', 0.3800959069266862)
('113,48', 0.050507802655150216)
('48,142', 0.12239372245570868)
('48,152', 0.4405486039684211)
('152,48', 0.0641411630077176)
('49,87', 0.10698594772800096)
('49,122', 0.10698594772800096)
('49,152', 0.10698594772800096)
('50,84', 0.025161945112356792)
('84,50', 0.021265726215695224)
('50,157', 0.021265726215695224)
('157,50', 0.025161945112356792)
('51,68', 0.016218351735928744)
('68,51', 0.04992200750635116)
('51,117', 0.04992200750635116)
('157,51', 0.016218351735928744)
('53,158', 0.019535587055289072)
('54,68', 0.06766955704350673)
('68,54', 0.010346777104945339)
('85,54', 0.0008786927231986819)
('159,54', 0.20756901824820004)
('56,122', 0.1914358111559921)
('56,140', 0.009127505806864833)
('60,113', 0.020213338419306753)
('113,60', 0.0697743326362825)
('60,158', 0.0697743326362825)
('158,60', 0.020213338419306753)
('64,84', 0.04147906463500177)
('64,122', 0.022995865376100932)
('64,151', 0.021265726215695224)
('105,67', 0.020213338419306753)
('67,112', 0.12625928928063002)
('112,67', 0.009798445599384913)
('89,68', 0.002782526956794186)
('68,113', 0.030294464235843463)
('113,68', 0.02597252212057834)
('68,121', 0.07116389322180668)
('121,68', 0.004069913969851208)
('128,68', 0.027443821564072764)
('75,122', 0.03252525390132788)
('128,81', 0.05488764312814553)
('83,105', 0.020213338419306753)
('83,158', 0.020213338419306753)
('149,84', 0.12182155044990313)
('146,86', 0.020213338419306753)
('86,152', 0.10314422140332016)
('152,86', 0.386178640274098)
('105,87', 0.04042667683861351)
('87,158', 0.020213338419306753)
('89,117', 0.002782526956794186)
('128,89', 0.027443821564072764)
('105,94', 0.020213338419306753)
('94,152', 0.020213338419306753)
('99,128', 0.05488764312814553)
('99,159', 0.04153015142123484)
('140,105', 0.020213338419306753)
('108,128', 0.027443821564072764)
('108,147', 0.02126572621569523)
('117,147', 0.126518128997541)
('147,117', 0.2865525955493198)
('159,121', 0.001764197017892502)
('122,149', 0.18230830534912726)
('140,124', 0.009127505806864833)
('124,152', 0.009127505806864833)
('125,152', 0.004379840472995923)
('152,125', 0.19069675564849564)
('142,147', 0.12239372245570868)
('149,159', 0.18230830534912726)
('157,159', 0.00504737447976648)
('159,157', 0.041380296848285536)
