('127,99', 0.042346229795948036)
('99,147', 0.20456373875521072)
('147,99', 0.042346229795948535)
('110,118', 0.01799166240035071)
('118,110', 0.07262488115263695)
('110,127', 0.042346229795948036)
('127,110', 0.01418854677100851)
('148,110', 0.0677247129379067)
('114,140', 0.06772471293790673)
('140,114', 0.4748774957946318)
('151,114', 0.00797191545381388)
('117,131', 0.02537848314195803)
('131,117', 0.09054340671396281)
('117,132', 0.0049001682147301745)
('132,117', 0.006801726029400824)
('117,139', 0.11592188985592083)
('118,135', 0.17179843487164392)
('118,141', 0.11080231112411189)
('141,118', 0.0838879543626132)
('120,132', 0.028742777737146244)
('122,141', 0.14327506765157627)
('127,139', 0.05653477656695655)
('132,147', 0.02194105170774542)
('147,132', 0.006801726029400824)
('156,135', 0.03722665106414107)
('136,140', 0.4908213267022602)
('140,141', 0.5318510933957439)
('141,140', 0.18240327653038801)
('148,151', 0.01513932567834387)
('151,156', 0.00716741022452999)
