('60,23', 0.10801579077125811)
('65,23', 0.023440640878619412)
('96,23', 0.28838617212922735)
('108,23', 0.17835919605783102)
('126,23', 0.4017982001630641)
('45,24', 0.36014743236289637)
('52,24', 0.07484862403622225)
('64,24', 0.02971255190361847)
('84,24', 0.12247156873476442)
('119,24', 0.38448420667128336)
('143,24', 0.02833561629121517)
('155,25', 0.4349316084469779)
('158,25', 0.02971255190361847)
('159,25', 0.5353558396494037)
('70,26', 0.13721173607438314)
('76,26', 0.20458848959574774)
('119,26', 0.38448420667128336)
('130,26', 0.24537995136737004)
('143,26', 0.0283356162912157)
('76,27', 0.019424408178547944)
('110,27', 0.3528218484695659)
('130,27', 0.24537995136737004)
('141,27', 0.28838617212922735)
('143,27', 0.028335616291214644)
('147,27', 0.06565200356407416)
('113,28', 0.11951207785312568)
('126,28', 0.4017982001630641)
('128,28', 0.4786897219838102)
('65,29', 0.023440640878619412)
('92,29', 0.007381847978533144)
('108,29', 0.17835919605783102)
('155,29', 0.25546247543561285)
('159,29', 0.5353558396494036)
('47,30', 0.2814800114164938)
('50,30', 0.4017982001630641)
('97,30', 0.28838617212922735)
('143,30', 0.028335616291214727)
('47,31', 0.35760634167849076)
('66,31', 0.028335616291214658)
('70,31', 0.13721173607438314)
('102,31', 0.1412913937432287)
('123,31', 0.2699029086486086)
('147,31', 0.06565200356407416)
('57,32', 0.13005699040339264)
('114,32', 0.3345871699472037)
('159,32', 0.5353558396494036)
('48,33', 0.23638485861858383)
('49,33', 0.12653792761983457)
('57,33', 0.13005699040339264)
('131,33', 0.507020223358189)
('49,34', 0.12653792761983457)
('66,34', 0.028335616291214658)
('68,34', 0.2532078200940533)
('100,34', 0.05978417096916401)
('117,34', 0.23805436747403946)
('156,34', 0.294080097551694)
('38,35', 0.19917895354939452)
('63,35', 0.04225125903677994)
('78,35', 0.6987856164446615)
('129,35', 0.05978417096916401)
('47,36', 0.35760634167849076)
('64,36', 0.02971255190361847)
('96,36', 0.22177870210008283)
('120,36', 0.16027591907383154)
('145,36', 0.2306264852439769)
('52,37', 0.07484862403622225)
('76,37', 0.023645237552082508)
('93,37', 0.03346587787829147)
('99,37', 0.053636040931609785)
('100,37', 0.05978417096916401)
('123,37', 0.2192642089832264)
('159,37', 0.5353558396494036)
('120,38', 0.16027591907383154)
('123,38', 0.2699029086486086)
('146,38', 0.5698211722775599)
('48,39', 0.2697463921934091)
('55,39', 0.1988720585392003)
('64,39', 0.02971255190361847)
('69,39', 0.1913602916730167)
('116,39', 0.07968222044677747)
('145,39', 0.2306264852439769)
('53,40', 0.4043392908474698)
('63,40', 0.04225125903677994)
('65,40', 0.023440640878619412)
('106,40', 0.1724023639099653)
('113,40', 0.11951207785312568)
('117,40', 0.23805436747403946)
('42,63', 0.0174347055291234)
('42,99', 0.011571987851048883)
('99,42', 0.005862717678074517)
('42,155', 0.005862717678074517)
('155,42', 0.011571987851048883)
('45,55', 0.1654061806609086)
('45,57', 0.13005699040339264)
('45,116', 0.07968222044677747)
('45,130', 0.24537995136737004)
('57,47', 0.13005699040339264)
('47,84', 0.06024246751772014)
('84,47', 0.06222910121704428)
('92,47', 0.007381847978533144)
('47,114', 0.0696109491955774)
('114,47', 0.1579384020795207)
('115,48', 0.21162047726266034)
('131,48', 0.0333615335748253)
('48,141', 0.0333615335748253)
('141,48', 0.024764381355923487)
('62,49', 0.024816553507656543)
('49,99', 0.024816553507656543)
('99,49', 0.07338575782096385)
('143,49', 0.028335616291214172)
('126,50', 0.4017982001630641)
('50,158', 0.02971255190361847)
('52,68', 0.07484862403622225)
('52,128', 0.05769933086657942)
('128,52', 0.017149293169642837)
('52,136', 0.02482269140786017)
('136,52', 0.017056201683216976)
('52,145', 0.020662218052997235)
('145,52', 0.04064312918336244)
('53,70', 0.030173917402277546)
('53,74', 0.028044066031530448)
('74,53', 0.00767339823821735)
('53,119', 0.10498366807054021)
('119,53', 0.23815461984403638)
('53,145', 0.07201086817529434)
('145,53', 0.15851127276521607)
('55,78', 0.1988720585392003)
('55,93', 0.03346587787829173)
('55,114', 0.03346587787829173)
('55,115', 0.13194030278261687)
('115,55', 0.03346587787829173)
('57,69', 0.1150590312552103)
('57,78', 0.13005699040339264)
('57,110', 0.11476748099552639)
('60,123', 0.10801579077125811)
('62,63', 0.024816553507656543)
('62,76', 0.024816553507656543)
('62,123', 0.024816553507656547)
('158,64', 0.02971255190361847)
('65,69', 0.023440640878619412)
('110,65', 0.023440640878619412)
('66,120', 0.028335616291214658)
('66,136', 0.028335616291214658)
('159,66', 0.028335616291214658)
('108,68', 0.17835919605783102)
('69,74', 0.0002915502596842097)
('74,69', 0.05286061953918699)
('70,78', 0.13721173607438314)
('70,97', 0.007916868279639805)
('97,70', 0.10703781867210559)
('70,114', 0.10703781867210559)
('74,76', 0.023645237552082508)
('76,74', 0.024816553507656543)
('74,114', 0.053152169798871204)
('156,76', 0.1561266985360087)
('78,84', 0.06222910121704428)
('84,78', 0.06024246751772014)
('106,78', 0.1724023639099653)
('92,99', 0.007381847978533144)
('128,92', 0.007381847978533144)
('93,119', 0.03346587787829173)
('93,155', 0.03346587787829173)
('96,97', 0.20360540257975954)
('96,141', 0.20360540257975948)
('147,96', 0.06565200356407416)
('156,96', 0.22273416856515318)
('97,141', 0.007916868279639805)
('141,97', 0.07686390126982803)
('99,119', 0.018953835829582027)
('119,99', 0.061813769969914965)
('100,102', 0.015820437775502183)
('102,100', 0.04396373319366183)
('100,128', 0.04396373319366183)
('128,100', 0.015820437775502183)
('100,129', 0.05978417096916401)
('115,102', 0.13194030278261687)
('102,136', 0.04786232280649356)
('136,102', 0.02482269140786026)
('102,155', 0.1725834319659793)
('155,102', 0.18266595603422114)
('106,108', 0.10108200950760748)
('106,114', 0.07132035440235776)
('128,106', 0.1724023639099653)
('123,108', 0.07727718655022353)
('110,117', 0.2094272009231406)
('117,110', 0.02862716655089887)
('110,159', 0.02833561629121466)
('159,110', 0.2094272009231406)
('113,147', 0.06565200356407416)
('159,113', 0.11951207785312568)
('123,115', 0.24508635514095206)
('115,128', 0.37702665792356893)
('116,155', 0.07968222044677747)
('117,119', 0.04134591875670679)
('117,123', 0.13707056436969395)
('123,117', 0.028627166550898867)
('123,119', 0.07938862422035925)
('119,141', 0.016493560831193382)
('141,119', 0.019088869634070433)
('119,146', 0.18437229229089946)
('146,119', 0.08725741228173294)
('155,120', 0.13194030278261687)
('146,126', 0.4017982001630641)
('131,159', 0.507020223358189)
('141,146', 0.22579493480015414)
('146,141', 0.02700880686380936)
('159,143', 0.028335616291214727)
('156,145', 0.13795339901568532)
('146,155', 0.1433373604778549)
('155,146', 0.15965394518650616)
('159,156', 0.294080097551694)
