('154,7', 0.033356694422275096)
('41,8', 0.02775006634174397)
('47,8', 0.03906741609115362)
('61,8', 0.15354961056976676)
('66,8', 0.03200828601287846)
('78,8', 0.06067247970507676)
('83,8', 0.018945833698505082)
('96,8', 0.06189909969611025)
('97,8', 0.02601229671734743)
('104,8', 0.0008041427074132998)
('106,8', 0.36688546329884636)
('123,8', 0.1790486107388804)
('154,8', 0.033356694422275096)
('55,9', 0.042125047130512336)
('87,9', 0.29828606949665615)
('88,9', 4.7185393830204495e-05)
('96,9', 0.06189909969611025)
('99,9', 0.2521787576985859)
('106,9', 0.00524812149200324)
('115,9', 0.16899061974423318)
('134,9', 0.08707712005833679)
('140,9', 0.06520214559122678)
('149,9', 0.018945833698505082)
('49,10', 0.013875033170871982)
('59,10', 0.05444977812117846)
('62,10', 0.001595431205345015)
('71,10', 0.0934317327130754)
('80,10', 0.08501827911795666)
('88,10', 4.7185393830204495e-05)
('96,10', 0.06189909969611025)
('100,10', 0.01974675089631084)
('111,10', 0.0484533075755548)
('113,10', 0.4145536907166981)
('118,10', 0.008143097140774899)
('126,10', 0.13189968756142623)
('141,10', 0.03353023226858297)
('154,10', 0.033356694422275096)
('55,11', 0.19219304510590238)
('78,11', 0.06067247970507676)
('87,11', 0.49577479528972046)
('97,11', 0.030561847639241323)
('107,11', 0.05571092599044444)
('126,11', 0.13189968756142623)
('131,11', 0.031837523752049394)
('159,11', 0.001349694956139023)
('41,12', 0.02775006634174397)
('53,12', 0.04451036956024327)
('55,12', 0.18572824146441086)
('68,12', 0.09412995979360891)
('99,12', 0.23884707906189623)
('115,12', 0.15371413261117967)
('120,12', 0.1489803523649959)
('140,12', 0.06520214559122677)
('141,12', 0.03353023226858297)
('160,12', 0.0076074209421111705)
('68,13', 0.09412995979360891)
('77,13', 0.06691610544963342)
('99,13', 0.2521787576985859)
('107,13', 0.05571092599044444)
('110,13', 0.10384247890742122)
('123,13', 0.1916737897699943)
('131,13', 0.0723323753380416)
('134,13', 0.08707712005833677)
('140,13', 0.05719265329540894)
('149,13', 0.018945833698505082)
('55,14', 0.19219304510590238)
('61,14', 0.1535496105697668)
('68,14', 0.09412995979360891)
('87,14', 0.31800413905946956)
('104,14', 0.0008041427074132998)
('123,14', 0.1916737897699943)
('126,14', 0.049645312993844753)
('32,15', 0.006404228423526011)
('59,15', 0.06639827290491822)
('61,15', 0.1535496105697668)
('78,15', 0.06067247970507676)
('94,15', 0.11202454449037534)
('100,15', 0.01974675089631084)
('111,15', 0.0484533075755548)
('115,15', 0.16899061974423318)
('123,15', 0.1916737897699943)
('131,15', 0.0723323753380416)
('134,15', 0.06073892848112216)
('135,15', 0.0006748474780716304)
('149,15', 0.018945833698505082)
('150,15', 0.01939441092447451)
('41,16', 0.02775006634174397)
('47,16', 0.03906741609115362)
('61,16', 0.15354961056976674)
('63,16', 0.0008041427074132999)
('66,16', 0.03200828601287846)
('94,16', 0.052869900536863204)
('98,16', 0.006318590400655176)
('99,16', 0.2521787576985859)
('110,16', 0.10384247890742122)
('149,16', 0.018945833698505082)
('153,16', 0.2793082226127223)
('154,16', 0.033356694422275096)
('32,17', 0.006404228423526011)
('57,17', 0.003841129604255174)
('61,17', 0.15354961056976676)
('78,17', 0.0349459948749399)
('87,17', 0.49577479528972046)
('100,17', 0.01974675089631084)
('107,17', 0.03249013432899186)
('115,17', 0.06494811003931793)
('131,17', 0.0723323753380416)
('134,17', 0.03906741609115362)
('153,17', 0.07689945454396231)
('41,18', 0.026246437634949653)
('59,18', 0.07640286923327216)
('61,18', 0.15354961056976676)
('77,18', 0.05604832969235006)
('87,18', 0.4511937655874614)
('98,18', 0.006318590400655176)
('118,18', 0.004071548570387449)
('126,18', 0.13189968756142623)
('134,18', 0.06073892848112216)
('141,18', 0.03353023226858297)
('49,19', 0.013875033170871982)
('53,19', 0.04451036956024327)
('57,19', 0.003841129604255174)
('94,19', 0.08677711129858914)
('106,19', 0.36529003209350136)
('110,19', 0.10384247890742122)
('134,19', 0.08707712005833677)
('153,19', 0.2934370303506305)
('159,19', 0.001349694956139023)
('57,20', 0.003841129604255174)
('59,20', 0.07640286923327216)
('61,20', 0.06339151089854195)
('71,20', 0.0934317327130754)
('77,20', 0.05663137467186895)
('83,20', 0.018945833698505082)
('100,20', 0.01974675089631084)
('104,20', 0.0008041427074132998)
('110,20', 0.0632327049248032)
('120,20', 0.16499297842995542)
('131,20', 0.0723323753380416)
('140,20', 0.06520214559122677)
('153,20', 0.2934370303506305)
('160,20', 0.0076074209421111705)
('63,21', 0.0010051783842666248)
('66,21', 0.012625179031113896)
('68,21', 0.09412995979360891)
('71,21', 0.08477195514313565)
('77,21', 0.06691610544963342)
('83,21', 0.018945833698505082)
('94,21', 0.025247433191786205)
('96,21', 0.06189909969611025)
('106,21', 0.36688546329884636)
('110,21', 0.08364392527552791)
('126,21', 0.05596083001764063)
('134,21', 0.08548168885299176)
('141,21', 0.03353023226858297)
('159,21', 0.001349694956139023)
('160,21', 0.0076074209421111705)
('55,22', 0.1753747662435003)
('61,22', 0.10297597157046194)
('62,22', 0.001595431205345015)
('78,22', 0.019796482278181163)
('88,22', 4.7185393830204495e-05)
('104,22', 0.0008041427074132998)
('111,22', 0.0484533075755548)
('113,22', 0.4145536907166981)
('118,22', 0.008143097140774899)
('123,22', 0.1916737897699943)
('135,22', 0.03658213539822198)
('32,23', 0.006404228423526011)
('47,23', 0.03906741609115362)
('49,23', 0.013875033170871982)
('62,23', 0.001595431205345015)
('63,23', 0.0006031070305599749)
('71,23', 0.0934317327130754)
('80,23', 0.08501827911795666)
('98,23', 0.006318590400655176)
('107,23', 0.05571092599044444)
('118,23', 0.008143097140774899)
('120,23', 0.1449168972453319)
('126,23', 0.13189968756142623)
('134,23', 0.046414272761838155)
('135,23', 0.07215199957933648)
('153,23', 0.2930996066115947)
('159,23', 0.001349694956139023)
('77,24', 0.06691610544963342)
('94,24', 0.11202454449037534)
('104,24', 0.0008041427074132998)
('106,24', 0.36688546329884636)
('110,24', 0.10384247890742122)
('123,24', 0.1916737897699943)
('134,24', 0.08548168885299176)
('149,24', 0.018945833698505082)
('150,24', 0.01939441092447451)
('154,24', 0.033356694422275096)
('159,24', 0.0006748474780695115)
('55,32', 0.00411022664807165)
('32,59', 0.00013584790943455363)
('32,106', 0.001952072782051843)
('106,32', 0.002294001775454361)
('32,110', 0.002158153866019807)
('32,140', 0.002158153866019807)
('41,49', 0.012294293850899356)
('49,41', 0.001580739319972626)
('77,41', 0.010867775757283357)
('41,80', 0.0013551414391738102)
('80,41', 0.01034141554683435)
('87,41', 0.0015036287067943122)
('41,94', 0.0017292265875931282)
('94,41', 0.00044924959727069523)
('111,41', 0.0015036287067943124)
('153,41', 0.0015036287067943124)
('41,159', 0.0006748474780695115)
('55,47', 0.03906741609115362)
('47,134', 0.03906741609115362)
('49,131', 0.012294293850899356)
('131,49', 0.001580739319972626)
('53,59', 0.0070468616992790285)
('59,53', 0.015107805242415943)
('53,61', 0.021953631264841646)
('63,53', 0.00040207135370664995)
('53,104', 0.0004020713537066499)
('113,53', 0.021953631264841646)
('55,62', 0.001595431205345015)
('55,77', 0.0457635989145856)
('55,80', 0.06306518800586296)
('55,96', 0.06189909969611025)
('55,111', 0.015222847657057056)
('55,131', 0.02250286885318908)
('55,141', 0.006464803641491505)
('55,150', 0.006464803641491504)
('57,99', 0.003841129604255174)
('57,126', 0.003841129604255174)
('80,59', 0.021953091112093707)
('87,59', 0.04458102970225905)
('59,94', 0.007448933052985679)
('94,59', 0.0020823916268979136)
('59,107', 0.03141976817730647)
('107,59', 0.0004020713537066499)
('59,135', 0.00013584790943455363)
('135,59', 0.00020157582960126494)
('63,61', 0.00020103567685332492)
('118,61', 0.004071548570387449)
('120,61', 0.059114876524957505)
('61,134', 0.024742760371869614)
('134,61', 0.001595431205345015)
('135,61', 0.03556986418111451)
('140,61', 0.02343580220415615)
('160,61', 0.0076074209421111705)
('62,134', 0.001595431205345015)
('63,107', 0.00040207135370664995)
('115,63', 0.00020103567685332495)
('63,123', 0.0006031070305599749)
('66,123', 0.0045108861203829375)
('123,66', 0.00811429291073096)
('66,126', 0.015300366993235955)
('126,66', 0.004082739988528611)
('66,131', 0.002781659532778356)
('131,66', 0.0017292265876045817)
('66,140', 0.003816221083398478)
('140,66', 0.011055999777983147)
('66,153', 0.0055991522830827365)
('153,66', 0.007026026748031161)
('68,94', 0.05045414515707196)
('94,68', 0.027663188571577436)
('68,120', 0.0007594987635615928)
('120,68', 0.015253127301397933)
('68,126', 0.052025298253665295)
('126,68', 0.023913559290120297)
('71,94', 0.008659777569939742)
('71,106', 0.008659777569939742)
('71,115', 0.06494811003931793)
('115,71', 0.013359041462326221)
('71,150', 0.006464803641491504)
('113,77', 0.021152506535047827)
('77,120', 0.01028473077776447)
('78,110', 0.0408759974268956)
('110,78', 0.019796482278181163)
('113,78', 0.0408759974268956)
('83,80', 0.018945833698505082)
('80,140', 0.008604418151670732)
('140,80', 0.0016521159744148147)
('83,149', 0.018945833698505082)
('87,113', 0.27923721948305225)
('87,115', 0.10404250970491527)
('87,120', 0.07531625426575664)
('87,123', 0.17777065623025093)
('87,150', 0.006464803641491504)
('87,153', 0.2165375758066682)
('106,88', 4.7185393830204495e-05)
('88,131', 4.7185393830204495e-05)
('94,99', 0.010868529829125312)
('99,94', 0.020860204747736807)
('94,153', 0.002375175816738172)
('153,94', 0.022872257375048027)
('96,153', 0.06189909969611025)
('97,106', 0.004549550921893894)
('97,120', 0.030561847639241323)
('106,98', 0.006318590400655176)
('98,140', 0.006318590400655176)
('99,100', 0.019071903418241328)
('111,99', 0.015000354847852058)
('113,99', 0.19686214262116022)
('118,99', 0.004071548570387449)
('99,135', 0.027912042840726355)
('135,99', 0.008332668818459801)
('99,141', 0.0008041427074132998)
('141,99', 0.012527535929276358)
('159,99', 0.0006748474780695115)
('159,100', 0.0006748474780695115)
('104,107', 0.0004020713537066499)
('104,126', 0.0004020713537066499)
('141,104', 0.0004020713537066499)
('113,106', 0.35172406202496087)
('106,134', 0.001595431205345015)
('115,107', 0.01547752280990685)
('140,107', 0.00800949229581782)
('107,160', 0.0076074209421111705)
('115,110', 0.04101184533632466)
('110,120', 0.027680166699635002)
('120,110', 0.012929607282983008)
('110,141', 0.013331678636695153)
('141,110', 0.006866874995198154)
('111,140', 0.008332668818460448)
('140,111', 0.00839380754539092)
('111,153', 0.006890178838596607)
('153,111', 0.02483665237310682)
('113,135', 0.03556986418111451)
('113,140', 0.03190054470063468)
('115,120', 0.015276487133053525)
('115,126', 0.04947058722941108)
('118,140', 0.004071548570387449)
('120,123', 0.008789140388800472)
('123,120', 0.0051139931509429125)
('120,134', 0.020076081184623527)
('120,154', 0.033356694422275096)
('123,159', 0.0006748474780695115)
('126,131', 0.0071317486056540706)
('131,126', 0.010860234127152072)
('131,135', 0.008332668818459801)
('135,131', 0.027574619101690536)
('135,153', 0.00013584790943455363)
('153,135', 0.00020157582960126494)
('150,141', 0.012929607282983008)
