('33,9', 0.11797752808988766)
('46,9', 0.13314606741573043)
('51,9', 0.11629213483146074)
('72,9', 0.09269662921348291)
('74,9', 0.5053370786516856)
('31,10', 0.2174157303370785)
('42,10', 0.08651685393258435)
('51,10', 0.11629213483146074)
('70,10', 0.07443820224719098)
('74,10', 0.5053370786516856)
('17,11', 0.11235955056179775)
('20,11', 0.0025280898876404653)
('48,11', 0.1168539325842696)
('60,11', 0.026685393258426938)
('64,11', 0.046067415730336986)
('71,11', 0.029213483146067615)
('73,11', 0.06853932584269636)
('79,11', 0.5977528089887642)
('17,12', 0.2696629213483147)
('20,12', 0.0025280898876404653)
('42,12', 0.08820224719101127)
('47,12', 0.22584269662921352)
('70,12', 0.15140449438202241)
('72,12', 0.0926966292134829)
('77,12', 0.03988764044943845)
('80,12', 0.12977528089887638)
('32,13', 0.059550561797752734)
('46,13', 0.054775280898876406)
('70,13', 0.15140449438202241)
('79,13', 0.5977528089887643)
('80,13', 0.13651685393258417)
('18,14', 0.03005617977528089)
('21,14', 0.019662921348314575)
('32,14', 0.059550561797752734)
('37,14', 0.07696629213483143)
('47,14', 0.22584269662921352)
('58,14', 0.014887640449438218)
('64,14', 0.021629213483146028)
('66,14', 0.014606741573033644)
('72,14', 0.03146067415730326)
('74,14', 0.5053370786516856)
('31,15', 0.2174157303370785)
('32,15', 0.059550561797752734)
('37,15', 0.07696629213483143)
('46,15', 0.13314606741573043)
('54,15', 0.007584269662921396)
('74,15', 0.5053370786516856)
('17,16', 0.2696629213483147)
('18,16', 0.05393258426966284)
('28,16', 0.20758426966292162)
('29,16', 0.014887640449438218)
('32,16', 0.027528089887640415)
('47,16', 0.22584269662921352)
('48,16', 0.1168539325842696)
('54,16', 0.0025280898876404653)
('64,16', 0.04606741573033696)
('77,16', 0.035112359550561925)
('21,17', 0.009831460674157287)
('17,31', 0.054775280898876406)
('31,17', 0.05758426966292137)
('17,37', 0.0662921348314606)
('37,17', 0.010674157303370832)
('46,17', 0.08033707865168546)
('17,79', 0.04606741573033717)
('79,17', 0.11123595505617973)
('18,31', 0.03005617977528089)
('18,32', 0.02387640449438195)
('33,18', 0.030056179775280873)
('20,28', 0.0025280898876404653)
('54,20', 0.0025280898876404653)
('21,64', 0.009831460674157287)
('21,70', 0.009831460674157287)
('28,42', 0.08483146067415742)
('42,28', 0.0016853932584269219)
('46,28', 0.05280898876404497)
('28,73', 0.058707865168539056)
('73,28', 0.006460674157303448)
('28,79', 0.0075842696629213335)
('79,28', 0.11348314606741594)
('28,80', 0.06179775280898886)
('80,28', 0.024719101123595485)
('58,29', 0.014887640449438218)
('31,42', 0.0016853932584269219)
('58,31', 0.014887640449438218)
('64,31', 0.03623595505617967)
('70,31', 0.07696629213483143)
('62,32', 0.001685393258426926)
('32,72', 0.025561797752808875)
('72,32', 0.02584269662921349)
('77,32', 0.008146067415730367)
('33,48', 0.1168539325842696)
('33,70', 0.08679775280898872)
('33,72', 0.06460674157303357)
('33,79', 0.06573033707865164)
('73,42', 0.0016853932584269219)
('46,80', 0.025561797752809055)
('79,47', 0.22584269662921352)
('51,54', 0.005056179775280931)
('51,64', 0.009831460674157287)
('51,79', 0.10646067415730345)
('54,72', 0.0025280898876404653)
('77,54', 0.0025280898876404653)
('60,80', 0.026685393258426938)
('62,73', 0.001685393258426926)
('62,74', 0.3719101123595506)
('62,79', 0.3719101123595506)
('66,64', 0.014606741573033644)
('72,64', 0.009831460674157287)
('64,80', 0.014606741573033644)
('80,64', 0.001966292134831453)
('71,74', 0.029213483146067615)
('77,71', 0.029213483146067615)
('72,80', 0.006741573033707853)
('77,73', 0.00814606741573037)
('74,80', 0.0011235955056179024)
('80,74', 0.10308988764044948)
