('75,8', 0.12217122962494031)
('21,9', 0.13957904731761256)
('46,9', 0.0006330115524606853)
('54,9', 0.2394366197183102)
('56,9', 0.6203513214116165)
('23,10', 0.21015983541699707)
('24,10', 0.024687450545973016)
('34,10', 0.2687134040196236)
('48,10', 0.0018990346573820559)
('51,10', 0.23674632062035134)
('57,10', 0.11188479189745185)
('71,10', 0.14590916284222105)
('24,11', 0.14685868017091386)
('29,11', 0.22551036556417084)
('34,11', 0.2687134040196236)
('51,11', 0.23674632062035145)
('75,11', 0.1221712296249403)
('23,12', 0.21015983541699546)
('47,12', 0.04874188953948439)
('50,12', 0.1389460357651533)
('51,12', 0.23674632062035145)
('52,12', 0.12185472384871039)
('54,12', 0.14891596771641083)
('73,12', 0.09463522709289406)
('21,13', 0.13957904731761256)
('30,13', 0.0006330115524606851)
('39,13', 0.03544864693780655)
('46,13', 0.0006330115524606853)
('48,13', 0.0006330115524606841)
('56,13', 0.6203513214116166)
('62,13', 0.20272194967558146)
('21,14', 0.13957904731761256)
('54,14', 0.23943661971831018)
('57,14', 0.033866118056655556)
('62,14', 0.32726697262224963)
('63,14', 0.19686659281531882)
('64,14', 0.049374901091945075)
('66,14', 0.005064092419686424)
('75,14', 0.008545655958221723)
('23,15', 0.21015983541699707)
('24,15', 0.06488368412723464)
('32,15', 0.2772590599778471)
('62,15', 0.14685868017091178)
('65,15', 0.0006330115524606876)
('71,15', 0.12312074695363111)
('73,15', 0.09463522709289406)
('75,15', 0.08244975470802358)
('21,16', 0.13957904731761256)
('31,16', 0.13799651843646193)
('39,16', 0.08419053647729093)
('46,16', 0.0006330115524606853)
('51,16', 0.23674632062035145)
('54,16', 0.20557050166165625)
('64,16', 0.049374901091945075)
('71,16', 0.14590916284222105)
('29,17', 0.22551036556417084)
('30,17', 0.0006330115524606851)
('32,17', 0.2772590599778471)
('62,17', 0.49153347048583496)
('66,17', 0.005064092419686424)
('23,18', 0.11125178034499114)
('29,18', 0.018990346573824902)
('34,18', 0.12058870074378758)
('54,18', 0.0784934325051438)
('56,18', 0.6203513214116165)
('65,18', 0.0012660231049213728)
('67,18', 0.04905839531571457)
('46,19', 0.0006330115524606853)
('54,19', 0.2394366197183102)
('56,19', 0.6203513214116165)
('66,19', 0.005064092419686424)
('71,19', 0.1345149548979261)
('31,20', 0.26966292134831477)
('33,20', 0.11188479189745185)
('39,20', 0.08482354802975162)
('47,20', 0.04874188953948439)
('48,20', 0.0018990346573820559)
('51,20', 0.23674632062035145)
('63,20', 0.19686659281531882)
('64,20', 0.049374901091945075)
('21,34', 0.1395790473176126)
('21,62', 0.0927361924355109)
('23,31', 0.13799651843646193)
('23,54', 0.0721633169805351)
('23,56', 0.09827504351954525)
('62,23', 0.2095268238645364)
('65,23', 0.0006330115524606852)
('23,75', 0.039721474916916716)
('39,24', 0.04874188953948439)
('47,24', 0.04874188953948439)
('24,50', 0.018357335021364263)
('24,54', 0.0797594556100652)
('64,24', 0.049374901091945075)
('24,66', 0.005064092419686424)
('46,29', 0.0006330115524606853)
('48,29', 0.0006330115524606853)
('50,29', 0.018357335021364263)
('57,29', 0.11188479189745185)
('29,73', 0.0006330115524606853)
('73,29', 0.09400221554043336)
('48,30', 0.0006330115524606851)
('71,31', 0.13166640291185283)
('32,34', 0.129134356702011)
('34,32', 0.02753600253204707)
('32,50', 0.12058870074378904)
('32,52', 0.12058870074378902)
('32,71', 0.011394207944294979)
('33,57', 0.11188479189745185)
('34,67', 0.129134356702011)
('39,46', 0.0006330115524606853)
('52,39', 0.03608165849026723)
('62,39', 0.04874188953948439)
('47,56', 0.04874188953948439)
('48,52', 0.0012660231049213683)
('48,65', 0.0006330115524606876)
('50,54', 0.018357335021364263)
('50,63', 0.10223136572242478)
('56,51', 0.23674632062035145)
('67,54', 0.04905839531571457)
('54,75', 0.05380598195917081)
('75,54', 0.02009811679063106)
('57,56', 0.11188479189745185)
('56,63', 0.09400221554043336)
('63,56', 0.10286437727488545)
('67,56', 0.227567653109669)
('56,75', 0.017249564804557804)
('75,56', 0.031017566070580635)
('62,65', 0.0006330115524606852)
('62,67', 0.14749169172337256)
('62,71', 0.1345149548979261)
('63,73', 0.09400221554043336)
('73,63', 0.0006330115524606841)
('71,75', 0.011394207944294979)
